address;source_location;insn;indent
0x3fe57;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x125d2(%RIP),%RDI;
0x3fe5e;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x125bb(%RIP),%RBP;
0x3fe65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x3fe69;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDI,%RSI;
0x3fe6c;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	402f0 <_ZN8QuadTree7recycleEv+0x520>;
0x3fe72;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RSI);
0x3fe75;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3fe79;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x125a8(%RIP);
0x3fe80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%RBX),%R12;
0x3fe84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x3fe8a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	400f0 <_ZN8QuadTree7recycleEv+0x320>;
0x3fe90;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12591(%RIP),%R11;
0x3fe97;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12592(%RIP),%RAX;
0x3fe9e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x3fea2;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x3fea5;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	402e0 <_ZN8QuadTree7recycleEv+0x510>;
0x3feab;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%R11);
0x3feae;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3feb2;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x1256f(%RIP);
0x3feb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%RBX),%R12;
0x3febd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x3fec3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40010 <_ZN8QuadTree7recycleEv+0x240>;
0x3fec9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12558(%RIP),%RDI;
0x3fed0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12559(%RIP),%R8;
0x3fed7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x3fedb;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x3fede;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	402d0 <_ZN8QuadTree7recycleEv+0x500>;
0x3fee4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RDI);
0x3fee7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x3feeb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x12536(%RIP);
0x3fef2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%RBX),%R12;
0x3fef6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x3fefc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	3ff50 <_ZN8QuadTree7recycleEv+0x180>;
0x3fefe;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12523(%RIP),%RAX;
0x3ff05;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12524(%RIP),%RDX;
0x3ff0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x3ff10;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3ff13;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	402c0 <_ZN8QuadTree7recycleEv+0x4f0>;
0x3ff19;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RAX);
0x3ff1c;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3ff20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%RBX,(%RSP);
0x3ff24;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x124fd(%RIP);
0x3ff2b;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3ff2e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JNE	3fe0c <_ZN8QuadTree7recycleEv+0x3c>;
0x3ff34;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3ff37;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x124e2(%RIP),%RDI;
0x3ff3e;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	422d0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3ff43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JMP	3fe1a <_ZN8QuadTree7recycleEv+0x4a>;
0x3ff48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;NOPL	(%RAX,%RAX,1);
0x3ff50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x3ff55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x3ff5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40300 <_ZN8QuadTree7recycleEv+0x530>;
0x3ff60;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x124c1(%RIP),%R9;
0x3ff67;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x124c2(%RIP),%R9;
0x3ff6e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x3ff72;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	405e0 <_ZN8QuadTree7recycleEv+0x810>;
0x3ff78;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x3ff7b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x3ff7f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x124a2(%RIP);
0x3ff86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x3ff8b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x3ff90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	405a0 <_ZN8QuadTree7recycleEv+0x7d0>;
0x3ff96;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1248b(%RIP),%R10;
0x3ff9d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x1248c(%RIP),%R10;
0x3ffa4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x3ffa8;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	405d0 <_ZN8QuadTree7recycleEv+0x800>;
0x3ffae;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x3ffb1;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x3ffb5;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x1246c(%RIP);
0x3ffbc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%R12),%R13;
0x3ffc1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x3ffc6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40570 <_ZN8QuadTree7recycleEv+0x7a0>;
0x3ffcc;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12455(%RIP),%R11;
0x3ffd3;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12456(%RIP),%R11;
0x3ffda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x3ffde;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40600 <_ZN8QuadTree7recycleEv+0x830>;
0x3ffe4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x3ffe7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3ffeb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x12436(%RIP);
0x3fff2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%R12),%RDI;
0x3fff7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;CALL	3fdd0 <_ZN8QuadTree7recycleEv>;
0x3fffc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;JMP	3fefe <_ZN8QuadTree7recycleEv+0x12e>;
0x40001;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;NOPW	%CS:(%RAX,%RAX,1);
0x4000c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;NOPL	(%RAX);
0x40010;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x40015;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x4001a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40540 <_ZN8QuadTree7recycleEv+0x770>;
0x40020;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12401(%RIP),%RDX;
0x40027;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12402(%RIP),%RDX;
0x4002e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40032;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	405f0 <_ZN8QuadTree7recycleEv+0x820>;
0x40038;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x4003b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x4003f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x123e2(%RIP);
0x40046;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x4004b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40050;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40510 <_ZN8QuadTree7recycleEv+0x740>;
0x40056;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x123cb(%RIP),%RCX;
0x4005d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x123cc(%RIP),%RCX;
0x40064;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40068;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40620 <_ZN8QuadTree7recycleEv+0x850>;
0x4006e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RCX);
0x40071;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RCX;
0x40075;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RCX,0x123ac(%RIP);
0x4007c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%R12),%R13;
0x40081;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40086;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	404e0 <_ZN8QuadTree7recycleEv+0x710>;
0x4008c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12395(%RIP),%RSI;
0x40093;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12396(%RIP),%RSI;
0x4009a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x4009e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40610 <_ZN8QuadTree7recycleEv+0x840>;
0x400a4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RSI);
0x400a7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x400ab;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x12376(%RIP);
0x400b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%R12),%R13;
0x400b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x400bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	404b0 <_ZN8QuadTree7recycleEv+0x6e0>;
0x400c2;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1235f(%RIP),%RDI;
0x400c9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12360(%RIP),%R8;
0x400d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x400d4;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x400d7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40640 <_ZN8QuadTree7recycleEv+0x870>;
0x400dd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDI);
0x400e0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x400e4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x1233d(%RIP);
0x400eb;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3fed7 <_ZN8QuadTree7recycleEv+0x107>;
0x400f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x400f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x400fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40480 <_ZN8QuadTree7recycleEv+0x6b0>;
0x40100;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12321(%RIP),%R8;
0x40107;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12322(%RIP),%R8;
0x4010e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40112;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40630 <_ZN8QuadTree7recycleEv+0x860>;
0x40118;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R8);
0x4011b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R8;
0x4011f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R8,0x12302(%RIP);
0x40126;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x4012b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40130;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40450 <_ZN8QuadTree7recycleEv+0x680>;
0x40136;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x122eb(%RIP),%R9;
0x4013d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x122ec(%RIP),%R9;
0x40144;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x40148;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40660 <_ZN8QuadTree7recycleEv+0x890>;
0x4014e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x40151;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x40155;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x122cc(%RIP);
0x4015c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%R12),%R13;
0x40161;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40166;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40420 <_ZN8QuadTree7recycleEv+0x650>;
0x4016c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x122b5(%RIP),%R10;
0x40173;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x122b6(%RIP),%R10;
0x4017a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x4017e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40650 <_ZN8QuadTree7recycleEv+0x880>;
0x40184;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x40187;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x4018b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x12296(%RIP);
0x40192;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%R12),%R13;
0x40197;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x4019c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	403f0 <_ZN8QuadTree7recycleEv+0x620>;
0x401a2;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1227f(%RIP),%R11;
0x401a9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12280(%RIP),%RAX;
0x401b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x401b4;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x401b7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40680 <_ZN8QuadTree7recycleEv+0x8b0>;
0x401bd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x401c0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x401c4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x1225d(%RIP);
0x401cb;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3fe9e <_ZN8QuadTree7recycleEv+0xce>;
0x401d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%R12),%R13;
0x401d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x401da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	403c0 <_ZN8QuadTree7recycleEv+0x5f0>;
0x401e0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12241(%RIP),%RAX;
0x401e7;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12242(%RIP),%RAX;
0x401ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x401f2;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x12227(%RIP),%RBP;
0x401f9;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40670 <_ZN8QuadTree7recycleEv+0x8a0>;
0x401ff;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RAX);
0x40202;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x40206;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x1221b(%RIP);
0x4020d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%R12),%R13;
0x40212;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
0x40217;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40390 <_ZN8QuadTree7recycleEv+0x5c0>;
0x4021d;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12204(%RIP),%RDX;
0x40224;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12205(%RIP),%RDX;
0x4022b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R13,(%RSP);
0x4022f;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	406a0 <_ZN8QuadTree7recycleEv+0x8d0>;
0x40235;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
