address;source_location;insn;indent
0x41e62;:0;MOV	0xb8(%RSP),%R14;
0x41e6a;:0;MOV	%RBX,0x18(%RSP);
0x41e6f;:0;MOV	0xb0(%RSP),%RBX;
0x41e77;:0;MOV	0xc8(%RSP),%R12;
0x41e7f;:0;MOV	%RDI,0x68(%RSP);
0x41e84;/usr/include/c++/14.2.1/bits/deque.tcc:168;SUB	$0x8,%RDI;
0x41e88;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RAX,0x40(%RSP);
0x41e8d;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RDX,0x20(%RSP);
0x41e92;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RCX,0x70(%RSP);
0x41e97;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RSI,0x28(%RSP);
0x41e9c;/usr/include/c++/14.2.1/bits/deque.tcc:167;CMP	%RDI,%RBX;
0x41e9f;:0;JE	42700 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x950>;
0x41ea5;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RBX);
0x41ea8;/usr/include/c++/14.2.1/bits/deque.tcc:173;LEA	0x8(%RBX),%R15;
0x41eac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:166;CMP	%R15,0x70(%RSP);(459) 
0x41eb1;:0;JE	41fc0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x210>;(459) 
0x41eb7;/usr/include/c++/14.2.1/bits/stl_deque.h:212;CMP	%R14,%R15;  (458) 
0x41eba;:0;JE	42230 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x480>;  (458) 
0x41ec0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	-0x8(%R15),%R13;  (458) 
0x41ec4;/usr/include/c++/14.2.1/bits/stl_deque.h:1603;LEA	-0x8(%R15),%RBX;  (458) 
0x41ec8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:170;CMPB	$0,0x8(%R13);  (458) 
0x41ecd;:0;JNE	42110 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x360>;  (458) 
0x41ed3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:171;CMPB	$0,0x9(%R13);  (458) 
0x41ed8;:0;JE	41fb2 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;  (458) 
0x41ede;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	(%R13),%R15;  (458) 
0x41ee2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	0x78(%RSP),%R8;  (458) 
0x41ee7;:0;CMP	%R8,%R15;  (458) 
0x41eea;:0;JE	41fb2 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;  (458) 
0x41ef0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R8,%RDI;  (458) 
0x41ef3;:0;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x41ef8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R15,%RDI;  (458) 
0x41efb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%XMM0,%R13;  (458) 
0x41f00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x41f05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%R13,%XMM5;  (458) 
0x41f0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	0x78(%RSP),%RDI;  (458) 
0x41f0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VSUBSD	%XMM0,%XMM5,%XMM8;  (458) 
0x41f13;:0;VMOVSD	%XMM8,0x60(%RSP);  (458) 
0x41f19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x41f1e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;  (458) 
0x41f21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%XMM0,%R13;  (458) 
0x41f26;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x41f2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM12;  (458) 
0x41f31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%R13,%XMM9;  (458) 
0x41f36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;MOV	%R15,%RDI;  (458) 
0x41f39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VSUBSD	%XMM0,%XMM9,%XMM10;  (458) 
0x41f3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMULSD	%XMM10,%XMM10,%XMM11;  (458) 
0x41f42;:0;VMOVSD	%XMM10,0x48(%RSP);  (458) 
0x41f48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VFMADD231SD	%XMM12,%XMM12,%XMM11;  (458) 
0x41f4d;:0;VSQRTSD	%XMM11,%XMM11,%XMM13;  (458) 
0x41f52;:0;VMOVSD	%XMM11,0x50(%RSP);  (458) 
0x41f58;:0;VMOVSD	%XMM13,0x58(%RSP);  (458) 
0x41f5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;CALL	3c3d0 <_ZNK8Particle7getMassEv>;  (458) 
0x41f63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0xab75(%RIP),%XMM14;  (458) 
0x41f6b;:0;VMOVSD	0x50(%RSP),%XMM15;  (458) 
0x41f71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VMOVSD	0x60(%RSP),%XMM1;  (458) 
0x41f77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;MOV	0x38(%RSP),%R9;  (458) 
0x41f7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x48(%RSP),%XMM2;  (458) 
0x41f82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	0x30(%RSP),%R10;  (458) 
0x41f87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM15,%XMM14,%XMM6;  (458) 
0x41f8c;:0;VMULSD	%XMM0,%XMM6,%XMM7;  (458) 
0x41f90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x58(%RSP),%XMM0;  (458) 
0x41f96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VDIVSD	%XMM0,%XMM1,%XMM3;  (458) 
0x41f9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VDIVSD	%XMM0,%XMM2,%XMM4;  (458) 
0x41f9e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VFMADD213SD	(%R9),%XMM7,%XMM3;  (458) 
0x41fa3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VMOVSD	%XMM3,(%R9);  (458) 
0x41fa8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VFMADD213SD	(%R10),%XMM4,%XMM7;  (458) 
0x41fad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VMOVSD	%XMM7,(%R10);  (458) 
0x41fb2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	%RBX,%R15;  (458) 
0x41fb5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:166;CMP	%R15,0x70(%RSP);  (458) 
0x41fba;:0;JNE	41eb7 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x107>;  (458) 
0x41fc0;/usr/include/c++/14.2.1/bits/stl_deque.h:620;CMPQ	$0,0x40(%RSP);
0x41fc6;:0;JE	42350 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x5a0>;
0x41fcc;/usr/include/c++/14.2.1/bits/stl_deque.h:699;MOV	0x28(%RSP),%R15;
0x41fd1;/usr/include/c++/14.2.1/bits/stl_deque.h:622;ADD	$0x8,%R12;
0x41fd5;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;
0x41fd8;:0;JAE	420d6 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x326>;
0x41fde;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x41fe1;:0;MOV	%R15,%R14;
0x41fe4;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x41fe8;:0;NOT	%R14;
0x41feb;:0;ADD	%R12,%R14;
0x41fee;:0;SHR	$0x3,%R14;
0x41ff2;:0;AND	$0x7,%R14D;
0x41ff6;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x41ffb;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;
0x41ffe;:0;JAE	420d6 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x326>;
0x42004;:0;TEST	%R14,%R14;
0x42007;:0;JE	42086 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2d6>;
0x42009;:0;CMP	$0x1,%R14;
0x4200d;:0;JE	42075 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2c5>;
0x4200f;:0;CMP	$0x2,%R14;
0x42013;:0;JE	42069 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2b9>;
0x42015;:0;CMP	$0x3,%R14;
0x42019;:0;JE	4205d <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2ad>;
0x4201b;:0;CMP	$0x4,%R14;
0x4201f;:0;JE	42051 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2a1>;
0x42021;:0;CMP	$0x5,%R14;
0x42025;:0;JE	42045 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x295>;
0x42027;:0;CMP	$0x6,%R14;
0x4202b;:0;JE	42039 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x289>;
0x4202d;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x42030;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x42034;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x42039;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x4203c;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x42040;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x42045;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x42048;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x4204c;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x42051;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x42054;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x42058;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x4205d;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x42060;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x42064;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x42069;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x4206c;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x42070;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x42075;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x42078;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x4207c;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x42081;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;
0x42084;:0;JAE	420d6 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x326>;
0x42086;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;(457) 
0x42089;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x40,%R15;(457) 
0x4208d;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;(457) 
0x42092;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x38(%R15),%RDI;(457) 
0x42096;:0;CALL	4400 <_ZdlPv@plt>;(457) 
0x4209b;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x30(%R15),%RDI;(457) 
0x4209f;:0;CALL	4400 <_ZdlPv@plt>;(457) 
0x420a4;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x28(%R15),%RDI;(457) 
0x420a8;:0;CALL	4400 <_ZdlPv@plt>;(457) 
0x420ad;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x20(%R15),%RDI;(457) 
0x420b1;:0;CALL	4400 <_ZdlPv@plt>;(457) 
0x420b6;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x18(%R15),%RDI;(457) 
0x420ba;:0;CALL	4400 <_ZdlPv@plt>;(457) 
0x420bf;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x10(%R15),%RDI;(457) 
0x420c3;:0;CALL	4400 <_ZdlPv@plt>;(457) 
0x420c8;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x8(%R15),%RDI;(457) 
0x420cc;:0;CALL	4400 <_ZdlPv@plt>;(457) 
0x420d1;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;(457) 
0x420d4;:0;JB	42086 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2d6>;(457) 
0x420d6;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	0xd8(%RSP),%RAX;
0x420de;:0;SUB	%FS:0x28,%RAX;
0x420e7;:0;JNE	42815 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xa65>;
0x420ed;:0;MOV	0x40(%RSP),%RDI;
0x420f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;LEA	-0x28(%RBP),%RSP;
0x420f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;POP	%RBX;
0x420f7;:0;POP	%R12;
0x420f9;:0;POP	%R13;
0x420fb;:0;POP	%R14;
0x420fd;:0;POP	%R15;
0x420ff;:0;POP	%RBP;
0x42100;/usr/include/c++/14.2.1/bits/new_allocator.h:172;JMP	4400 <_ZdlPv@plt>;
0x42105;:0;NOPW	%CS:(%RAX,%RAX,1);
0x42110;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:178;VMOVSD	0x10(%R13),%XMM6;  (458) 
0x42116;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	(%R13),%RDI;  (458) 
0x4211a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:178;VMOVSD	%XMM6,0x60(%RSP);  (458) 
0x42120;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x42125;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	(%R13),%RDI;  (458) 
0x42129;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x58(%RSP);  (458) 
0x4212f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x42134;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	0x78(%RSP),%RDI;  (458) 
0x42139;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x50(%RSP);  (458) 
0x4213f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x42144;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	0x78(%RSP),%RDI;  (458) 
0x42149;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x48(%RSP);  (458) 
0x4214f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x42154;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMOVSD	0x58(%RSP),%XMM4;  (458) 
0x4215a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMOVSD	0x50(%RSP),%XMM7;  (458) 
0x42160;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VSUBSD	0x48(%RSP),%XMM4,%XMM1;  (458) 
0x42166;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VMOVSD	0x60(%RSP),%XMM5;  (458) 
0x4216c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VMOVSD	0xa914(%RIP),%XMM9;  (458) 
0x42174;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VSUBSD	%XMM0,%XMM7,%XMM2;  (458) 
0x42178;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMULSD	%XMM1,%XMM1,%XMM3;  (458) 
0x4217c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VFMADD132SD	%XMM2,%XMM3,%XMM2;  (458) 
0x42181;:0;VSQRTSD	%XMM2,%XMM2,%XMM2;  (458) 
0x42185;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VDIVSD	%XMM2,%XMM5,%XMM8;  (458) 
0x42189;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VCOMISD	%XMM8,%XMM9;  (458) 
0x4218e;:0;JA	42270 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x4c0>;  (458) 
0x42194;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;MOV	0x30(%R13),%RCX;(459) 
0x42198;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;TEST	%RCX,%RCX;(459) 
0x4219b;:0;JE	42340 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x590>;(459) 
0x421a1;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;(459) 
0x421a6;:0;LEA	-0x8(%RAX),%RDX;(459) 
0x421aa;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%RBX;(459) 
0x421ad;:0;JE	42620 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x870>;(459) 
0x421b3;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%RBX);(459) 
0x421b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;MOV	0x38(%R13),%RCX;(459) 
0x421ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;TEST	%RCX,%RCX;(459) 
0x421bd;:0;JE	421d8 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x428>;(459) 
0x421bf;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;(459) 
0x421c4;:0;LEA	-0x8(%RAX),%RDX;(459) 
0x421c8;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%R15;(459) 
0x421cb;:0;JE	42540 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x790>;(459) 
0x421d1;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%R15);(459) 
0x421d4;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;(459) 
0x421d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:187;MOV	0x40(%R13),%RCX;(459) 
0x421dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:187;TEST	%RCX,%RCX;(459) 
0x421df;:0;JE	421fa <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x44a>;(459) 
0x421e1;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;(459) 
0x421e6;:0;LEA	-0x8(%RAX),%RDX;(459) 
0x421ea;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%R15;(459) 
0x421ed;:0;JE	42460 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x6b0>;(459) 
0x421f3;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%R15);(459) 
0x421f6;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;(459) 
0x421fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:188;MOV	0x48(%R13),%R11;(459) 
0x421fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:188;TEST	%R11,%R11;(459) 
0x42201;:0;JE	41eac <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;(459) 
0x42207;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RCX;(459) 
0x4220c;:0;LEA	-0x8(%RCX),%RAX;(459) 
0x42210;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RAX,%R15;(459) 
0x42213;:0;JE	42380 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x5d0>;(459) 
0x42219;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R11,(%R15);(459) 
0x4221c;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;(459) 
0x42220;:0;JMP	41eac <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;(459) 
0x42225;:0;NOPW	%CS:(%RAX,%RAX,1);
0x42230;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	-0x8(%R12),%R11;  (458) 
0x42235;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	%R15,%RDI;  (458) 
0x42238;/usr/include/c++/14.2.1/bits/stl_deque.h:265;SUB	$0x8,%R12;  (458) 
0x4223c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	0x1f8(%R11),%R13;  (458) 
