address;source_location;insn;indent
0x41f82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	0x30(%RSP),%R10;  (458) 
0x41f87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM15,%XMM14,%XMM6;  (458) 
0x41f8c;:0;VMULSD	%XMM0,%XMM6,%XMM7;  (458) 
0x41f90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x58(%RSP),%XMM0;  (458) 
0x41f96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VDIVSD	%XMM0,%XMM1,%XMM3;  (458) 
0x41f9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VDIVSD	%XMM0,%XMM2,%XMM4;  (458) 
0x41f9e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VFMADD213SD	(%R9),%XMM7,%XMM3;  (458) 
0x41fa3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VMOVSD	%XMM3,(%R9);  (458) 
0x41fa8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VFMADD213SD	(%R10),%XMM4,%XMM7;  (458) 
0x41fad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VMOVSD	%XMM7,(%R10);  (458) 
0x41fb2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	%RBX,%R15;  (458) 
0x41fb5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:166;CMP	%R15,0x70(%RSP);  (458) 
0x41fba;:0;JNE	41eb7 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x107>;  (458) 
0x42110;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:178;VMOVSD	0x10(%R13),%XMM6;  (458) 
0x42116;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	(%R13),%RDI;  (458) 
0x4211a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:178;VMOVSD	%XMM6,0x60(%RSP);  (458) 
0x42120;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x42125;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	(%R13),%RDI;  (458) 
0x42129;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x58(%RSP);  (458) 
0x4212f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x42134;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	0x78(%RSP),%RDI;  (458) 
0x42139;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x50(%RSP);  (458) 
0x4213f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x42144;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	0x78(%RSP),%RDI;  (458) 
0x42149;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x48(%RSP);  (458) 
0x4214f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x42154;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMOVSD	0x58(%RSP),%XMM4;  (458) 
0x4215a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMOVSD	0x50(%RSP),%XMM7;  (458) 
0x42160;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VSUBSD	0x48(%RSP),%XMM4,%XMM1;  (458) 
0x42166;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VMOVSD	0x60(%RSP),%XMM5;  (458) 
0x4216c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VMOVSD	0xa914(%RIP),%XMM9;  (458) 
0x42174;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VSUBSD	%XMM0,%XMM7,%XMM2;  (458) 
0x42178;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMULSD	%XMM1,%XMM1,%XMM3;  (458) 
0x4217c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VFMADD132SD	%XMM2,%XMM3,%XMM2;  (458) 
0x42181;:0;VSQRTSD	%XMM2,%XMM2,%XMM2;  (458) 
0x42185;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VDIVSD	%XMM2,%XMM5,%XMM8;  (458) 
0x42189;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VCOMISD	%XMM8,%XMM9;  (458) 
0x4218e;:0;JA	42270 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x4c0>;  (458) 
0x42194;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;MOV	0x30(%R13),%RCX;
0x42198;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;TEST	%RCX,%RCX;
0x4219b;:0;JE	42340 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x590>;
0x421a1;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;
0x421a6;:0;LEA	-0x8(%RAX),%RDX;
0x421aa;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%RBX;
0x421ad;:0;JE	42620 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x870>;
0x421b3;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%RBX);
0x421b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;MOV	0x38(%R13),%RCX;
0x421ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;TEST	%RCX,%RCX;
0x421bd;:0;JE	421d8 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x428>;
0x421bf;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;
0x421c4;:0;LEA	-0x8(%RAX),%RDX;
0x421c8;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%R15;
0x421cb;:0;JE	42540 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x790>;
0x421d1;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%R15);
0x421d4;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;
0x421d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:187;MOV	0x40(%R13),%RCX;
0x421dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:187;TEST	%RCX,%RCX;
0x421df;:0;JE	421fa <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x44a>;
0x421e1;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;
0x421e6;:0;LEA	-0x8(%RAX),%RDX;
0x421ea;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%R15;
0x421ed;:0;JE	42460 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x6b0>;
0x421f3;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%R15);
0x421f6;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;
0x421fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:188;MOV	0x48(%R13),%R11;
0x421fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:188;TEST	%R11,%R11;
0x42201;:0;JE	41eac <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;
0x42207;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RCX;
0x4220c;:0;LEA	-0x8(%RCX),%RAX;
0x42210;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RAX,%R15;
0x42213;:0;JE	42380 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x5d0>;
0x42219;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R11,(%R15);
0x4221c;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;
0x42220;:0;JMP	41eac <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;
0x42230;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	-0x8(%R12),%R11;  (458) 
0x42235;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	%R15,%RDI;  (458) 
0x42238;/usr/include/c++/14.2.1/bits/stl_deque.h:265;SUB	$0x8,%R12;  (458) 
0x4223c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	0x1f8(%R11),%R13;  (458) 
0x42243;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;  (458) 
0x42248;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	(%R12),%R14;  (458) 
0x4224c;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R14),%R15;  (458) 
0x42253;/usr/include/c++/14.2.1/bits/deque.tcc:565;LEA	0x1f8(%R14),%RBX;  (458) 
0x4225a;/usr/include/c++/14.2.1/bits/stl_deque.h:267;MOV	%R15,0x68(%RSP);  (458) 
0x4225f;/usr/include/c++/14.2.1/bits/deque.tcc:568;JMP	41ec8 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x118>;  (458) 
0x42270;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	0x78(%RSP),%RDI;  (458) 
0x42275;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:183;MOV	(%R13),%R15;  (458) 
0x42279;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x4227e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R15,%RDI;  (458) 
0x42281;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%XMM0,%R13;  (458) 
0x42286;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x4228b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%R13,%XMM3;  (458) 
0x42290;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	0x78(%RSP),%RDI;  (458) 
0x42295;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VSUBSD	%XMM0,%XMM3,%XMM5;  (458) 
0x42299;:0;VMOVSD	%XMM5,0x60(%RSP);  (458) 
0x4229f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x422a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;  (458) 
0x422a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%XMM0,%R13;  (458) 
0x422ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x422b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM11;  (458) 
0x422b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%R13,%XMM8;  (458) 
0x422bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;MOV	%R15,%RDI;  (458) 
0x422bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VSUBSD	%XMM0,%XMM8,%XMM9;  (458) 
0x422c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMULSD	%XMM9,%XMM9,%XMM10;  (458) 
0x422c8;:0;VMOVSD	%XMM9,0x48(%RSP);  (458) 
0x422ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VFMADD231SD	%XMM11,%XMM11,%XMM10;  (458) 
0x422d3;:0;VSQRTSD	%XMM10,%XMM10,%XMM12;  (458) 
0x422d8;:0;VMOVSD	%XMM10,0x50(%RSP);  (458) 
0x422de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	%XMM12,0x58(%RSP);  (458) 
0x422e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;CALL	3c3d0 <_ZNK8Particle7getMassEv>;  (458) 
0x422e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVAPD	%XMM0,%XMM13;  (458) 
0x422ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0xa7eb(%RIP),%XMM14;  (458) 
0x422f5;:0;VMOVSD	0x50(%RSP),%XMM15;  (458) 
0x422fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x58(%RSP),%XMM2;  (458) 
0x42301;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VMOVSD	0x60(%RSP),%XMM1;  (458) 
0x42307;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;MOV	0x38(%RSP),%RSI;  (458) 
0x4230c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x48(%RSP),%XMM7;  (458) 
0x42312;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	0x30(%RSP),%RDI;  (458) 
0x42317;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM15,%XMM14,%XMM0;  (458) 
0x4231c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VDIVSD	%XMM2,%XMM1,%XMM3;  (458) 
0x42320;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VDIVSD	%XMM2,%XMM7,%XMM4;  (458) 
0x42324;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	%XMM13,%XMM0,%XMM6;  (458) 
0x42329;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VFMADD213SD	(%RSI),%XMM6,%XMM3;  (458) 
0x4232e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VMOVSD	%XMM3,(%RSI);  (458) 
0x42332;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VFMADD213SD	(%RDI),%XMM4,%XMM6;  (458) 
0x42337;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VMOVSD	%XMM6,(%RDI);  (458) 
0x4233b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:160;JMP	41fb2 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;  (458) 
0x42340;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:160;MOV	%RBX,%R15;
0x42343;:0;JMP	421b6 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x406>;
0x42380;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM2;
0x42386;:0;MOV	0x70(%RSP),%RDI;
0x4238b;:0;VMOVQ	%R15,%XMM0;
0x42390;:0;VMOVQ	%RCX,%XMM15;
0x42395;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM2,%XMM7;
0x4239d;:0;MOV	0x20(%RSP),%RSI;
0x423a2;:0;VPINSRQ	$0x1,%R14,%XMM0,%XMM6;
0x423a8;:0;VPINSRQ	$0x1,%R12,%XMM15,%XMM1;
0x423ae;:0;MOV	0x40(%RSP),%RDX;
0x423b3;:0;VMOVDQA	%XMM1,0xc0(%RSP);
0x423bc;:0;MOV	%RDI,0x90(%RSP);
0x423c4;:0;MOV	0x10(%RSP),%RDI;
0x423c9;:0;MOV	%RSI,0x88(%RSP);
0x423d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:188;LEA	0x48(%R13),%RSI;
0x423d5;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RDX,0x80(%RSP);
0x423dd;:0;VINSERTI128	$0x1,%XMM6,%YMM7,%YMM4;
0x423e3;:0;VMOVDQA	%YMM4,0xa0(%RSP);
0x423ec;:0;VZEROUPPER;
0x423ef;:0;CALL	43e70 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;
0x423f4;:0;MOV	0x90(%RSP),%R14;
0x423fc;:0;MOV	0xa0(%RSP),%R15;
0x42404;:0;MOV	0xa8(%RSP),%R12;
0x4240c;:0;MOV	0x80(%RSP),%R13;
0x42414;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x88(%RSP),%R8;
0x4241c;:0;MOV	0xc0(%RSP),%RBX;
0x42424;:0;MOV	%R14,0x70(%RSP);
0x42429;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R15,0x18(%RSP);
0x4242e;:0;MOV	0xb8(%RSP),%R14;
0x42436;:0;MOV	0xb0(%RSP),%R15;
0x4243e;:0;MOV	%R12,0x28(%RSP);
0x42443;:0;MOV	%R13,0x40(%RSP);
0x42448;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x20(%RSP);
0x4244d;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x68(%RSP);
0x42452;:0;MOV	0xc8(%RSP),%R12;
0x4245a;:0;JMP	41eac <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;
0x42460;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM11;
0x42466;:0;MOV	0x20(%RSP),%RDI;
0x4246b;:0;VMOVQ	%R15,%XMM9;
0x42470;:0;VMOVQ	%RAX,%XMM8;
0x42475;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM11,%XMM12;
0x4247d;:0;MOV	0x40(%RSP),%RSI;
0x42482;:0;VPINSRQ	$0x1,%R14,%XMM9,%XMM10;
0x42488;:0;VPINSRQ	$0x1,%R12,%XMM8,%XMM14;
0x4248e;:0;MOV	0x70(%RSP),%R8;
0x42493;:0;VMOVDQA	%XMM14,0xc0(%RSP);
0x4249c;:0;MOV	%RDI,0x88(%RSP);
0x424a4;:0;MOV	0x10(%RSP),%RDI;
0x424a9;:0;MOV	%RSI,0x80(%RSP);
0x424b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:187;LEA	0x40(%R13),%RSI;
0x424b5;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x90(%RSP);
0x424bd;:0;VINSERTI128	$0x1,%XMM10,%YMM12,%YMM13;
0x424c3;:0;VMOVDQA	%YMM13,0xa0(%RSP);
0x424cc;:0;VZEROUPPER;
