address;source_location;insn;indent
0x3f4fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f760 <_ZN8QuadTree7recycleEv+0x320>;
0x3f500;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15f21(%RIP),%R11;
0x3f507;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15f22(%RIP),%RAX;
0x3f50e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R12,(%RSP);
0x3f512;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x3f515;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f950 <_ZN8QuadTree7recycleEv+0x510>;
0x3f51b;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%R11);
0x3f51e;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3f522;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x15eff(%RIP);
0x3f529;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%RBX),%R12;
0x3f52d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R12);
0x3f533;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f680 <_ZN8QuadTree7recycleEv+0x240>;
0x3f539;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15ee8(%RIP),%RDI;
0x3f540;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15ee9(%RIP),%R8;
0x3f547;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R12,(%RSP);
0x3f54b;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x3f54e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f940 <_ZN8QuadTree7recycleEv+0x500>;
0x3f554;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RDI);
0x3f557;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x3f55b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x15ec6(%RIP);
0x3f562;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%RBX),%R12;
0x3f566;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R12);
0x3f56c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f5c0 <_ZN8QuadTree7recycleEv+0x180>;
0x3f56e;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15eb3(%RIP),%RAX;
0x3f575;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15eb4(%RIP),%RDX;
0x3f57c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R12,(%RSP);
0x3f580;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3f583;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f930 <_ZN8QuadTree7recycleEv+0x4f0>;
0x3f589;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RAX);
0x3f58c;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3f590;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%RBX,(%RSP);
0x3f594;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x15e8d(%RIP);
0x3f59b;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3f59e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JNE	3f47c <_ZN8QuadTree7recycleEv+0x3c>;
0x3f5a4;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f5a7;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x15e72(%RIP),%RDI;
0x3f5ae;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	43b90 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f5b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;JMP	3f48a <_ZN8QuadTree7recycleEv+0x4a>;
0x3f5b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;NOPL	(%RAX,%RAX,1);
0x3f5c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R12),%R13;
0x3f5c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f5ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f970 <_ZN8QuadTree7recycleEv+0x530>;
0x3f5d0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15e51(%RIP),%R9;
0x3f5d7;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15e52(%RIP),%R9;
0x3f5de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f5e2;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fc50 <_ZN8QuadTree7recycleEv+0x810>;
0x3f5e8;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x3f5eb;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x3f5ef;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x15e32(%RIP);
0x3f5f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R12),%R13;
0x3f5fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f600;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3fc10 <_ZN8QuadTree7recycleEv+0x7d0>;
0x3f606;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15e1b(%RIP),%R10;
0x3f60d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15e1c(%RIP),%R10;
0x3f614;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f618;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fc40 <_ZN8QuadTree7recycleEv+0x800>;
0x3f61e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x3f621;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x3f625;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x15dfc(%RIP);
0x3f62c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R12),%R13;
0x3f631;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f636;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3fbe0 <_ZN8QuadTree7recycleEv+0x7a0>;
0x3f63c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15de5(%RIP),%R11;
0x3f643;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15de6(%RIP),%R11;
0x3f64a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f64e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fc70 <_ZN8QuadTree7recycleEv+0x830>;
0x3f654;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x3f657;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3f65b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x15dc6(%RIP);
0x3f662;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R12),%RDI;
0x3f667;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3f440 <_ZN8QuadTree7recycleEv>;
0x3f66c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3f56e <_ZN8QuadTree7recycleEv+0x12e>;
0x3f671;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPW	%CS:(%RAX,%RAX,1);
0x3f67c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3f680;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R12),%R13;
0x3f685;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f68a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3fbb0 <_ZN8QuadTree7recycleEv+0x770>;
0x3f690;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15d91(%RIP),%RDX;
0x3f697;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15d92(%RIP),%RDX;
0x3f69e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f6a2;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fc60 <_ZN8QuadTree7recycleEv+0x820>;
0x3f6a8;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x3f6ab;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x3f6af;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x15d72(%RIP);
0x3f6b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R12),%R13;
0x3f6bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f6c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3fb80 <_ZN8QuadTree7recycleEv+0x740>;
0x3f6c6;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15d5b(%RIP),%RCX;
0x3f6cd;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15d5c(%RIP),%RCX;
0x3f6d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f6d8;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fc90 <_ZN8QuadTree7recycleEv+0x850>;
0x3f6de;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RCX);
0x3f6e1;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RCX;
0x3f6e5;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RCX,0x15d3c(%RIP);
0x3f6ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R12),%R13;
0x3f6f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f6f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3fb50 <_ZN8QuadTree7recycleEv+0x710>;
0x3f6fc;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15d25(%RIP),%RSI;
0x3f703;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15d26(%RIP),%RSI;
0x3f70a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f70e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fc80 <_ZN8QuadTree7recycleEv+0x840>;
0x3f714;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RSI);
0x3f717;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3f71b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x15d06(%RIP);
0x3f722;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R12),%R13;
0x3f727;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f72c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3fb20 <_ZN8QuadTree7recycleEv+0x6e0>;
0x3f732;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15cef(%RIP),%RDI;
0x3f739;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15cf0(%RIP),%R8;
0x3f740;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f744;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x3f747;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fcb0 <_ZN8QuadTree7recycleEv+0x870>;
0x3f74d;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDI);
0x3f750;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x3f754;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x15ccd(%RIP);
0x3f75b;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3f547 <_ZN8QuadTree7recycleEv+0x107>;
0x3f760;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R12),%R13;
0x3f765;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f76a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3faf0 <_ZN8QuadTree7recycleEv+0x6b0>;
0x3f770;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15cb1(%RIP),%R8;
0x3f777;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15cb2(%RIP),%R8;
0x3f77e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f782;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fca0 <_ZN8QuadTree7recycleEv+0x860>;
0x3f788;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R8);
0x3f78b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R8;
0x3f78f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R8,0x15c92(%RIP);
0x3f796;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R12),%R13;
0x3f79b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f7a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3fac0 <_ZN8QuadTree7recycleEv+0x680>;
0x3f7a6;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15c7b(%RIP),%R9;
0x3f7ad;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15c7c(%RIP),%R9;
0x3f7b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f7b8;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fcd0 <_ZN8QuadTree7recycleEv+0x890>;
0x3f7be;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x3f7c1;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x3f7c5;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x15c5c(%RIP);
0x3f7cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R12),%R13;
0x3f7d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f7d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3fa90 <_ZN8QuadTree7recycleEv+0x650>;
0x3f7dc;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15c45(%RIP),%R10;
0x3f7e3;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15c46(%RIP),%R10;
0x3f7ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f7ee;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fcc0 <_ZN8QuadTree7recycleEv+0x880>;
0x3f7f4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x3f7f7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x3f7fb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x15c26(%RIP);
0x3f802;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R12),%R13;
0x3f807;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f80c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3fa60 <_ZN8QuadTree7recycleEv+0x620>;
0x3f812;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15c0f(%RIP),%R11;
0x3f819;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15c10(%RIP),%RAX;
0x3f820;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f824;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x3f827;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fcf0 <_ZN8QuadTree7recycleEv+0x8b0>;
0x3f82d;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x3f830;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3f834;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x15bed(%RIP);
0x3f83b;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3f50e <_ZN8QuadTree7recycleEv+0xce>;
0x3f840;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R12),%R13;
0x3f845;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f84a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3fa30 <_ZN8QuadTree7recycleEv+0x5f0>;
0x3f850;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15bd1(%RIP),%RAX;
0x3f857;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15bd2(%RIP),%RAX;
0x3f85e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f862;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x15bb7(%RIP),%RBP;
0x3f869;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3fce0 <_ZN8QuadTree7recycleEv+0x8a0>;
0x3f86f;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RAX);
0x3f872;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3f876;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x15bab(%RIP);
0x3f87d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R12),%R13;
0x3f882;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f887;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3fa00 <_ZN8QuadTree7recycleEv+0x5c0>;
0x3f88d;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15b94(%RIP),%RDX;
0x3f894;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15b95(%RIP),%RDX;
