address;source_location;insn;indent
0x439ae;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x439b1;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x439b5;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x439ba;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x439bf;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x439c2;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x439c6;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x439cb;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x439d0;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x439d3;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x439d7;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x439dc;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x439e1;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x439e4;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x439e8;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x439ed;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x439f2;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x439f5;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x439f9;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	%R13,%RBX;
0x439fc;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JAE	43aaa <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x1ea>;
0x43a02;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(472) 
0x43a07;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;(472) 
0x43a0c;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);(472) 
0x43a0f;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x8(%RBX),%R12;(472) 
0x43a13;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(472) 
0x43a18;/usr/include/c++/14.2.1/bits/stl_deque.h:683;MOV	%R12,%RBX;(472) 
0x43a1b;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;(472) 
0x43a20;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%R12);(472) 
0x43a24;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(472) 
0x43a29;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x8(%R12),%RBX;(472) 
0x43a2e;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;(472) 
0x43a33;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x8(%R12);(472) 
0x43a38;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(472) 
0x43a3d;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x10(%R12),%RBX;(472) 
0x43a42;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;(472) 
0x43a47;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x10(%R12);(472) 
0x43a4c;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(472) 
0x43a51;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x18(%R12),%RBX;(472) 
0x43a56;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;(472) 
0x43a5b;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x18(%R12);(472) 
0x43a60;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(472) 
0x43a65;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x20(%R12),%RBX;(472) 
0x43a6a;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;(472) 
0x43a6f;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x20(%R12);(472) 
0x43a74;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(472) 
0x43a79;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x28(%R12),%RBX;(472) 
0x43a7e;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;(472) 
0x43a83;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x28(%R12);(472) 
0x43a88;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(472) 
0x43a8d;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x30(%R12),%RBX;(472) 
0x43a92;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;(472) 
0x43a97;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x38(%R12),%RBX;(472) 
0x43a9c;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x30(%R12);(472) 
0x43aa1;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	%R13,%RBX;(472) 
0x43aa4;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JB	43a02 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x142>;(472) 
0x43aaa;/usr/include/c++/14.2.1/bits/stl_deque.h:672;MOV	0x18(%RSP),%R8;
0x43aaf;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	-0x8(%R13),%RDI;
0x43ab3;/usr/include/c++/14.2.1/bits/stl_deque.h:668;SUB	$0x8,%R13;
0x43ab7;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	(%R14),%RSI;
0x43aba;/usr/include/c++/14.2.1/bits/stl_deque.h:672;AND	$0x3f,%R8D;
0x43abe;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%RDI),%R10;
0x43ac5;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%RSI),%RCX;
0x43acc;/usr/include/c++/14.2.1/bits/stl_deque.h:671;LEA	(%RDI,%R8,8),%R9;
0x43ad0;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VMOVQ	%RSI,%XMM2;
0x43ad5;/usr/include/c++/14.2.1/bits/stl_deque.h:267;VMOVQ	%R10,%XMM6;
0x43ada;/usr/include/c++/14.2.1/bits/stl_deque.h:267;VMOVQ	%RCX,%XMM1;
0x43adf;/usr/include/c++/14.2.1/bits/stl_deque.h:671;VMOVQ	%R9,%XMM5;
0x43ae4;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VPUNPCKLQDQ	%XMM2,%XMM2,%XMM0;
0x43ae8;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VPINSRQ	$0x1,%R13,%XMM6,%XMM7;
0x43aee;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VPINSRQ	$0x1,%R14,%XMM1,%XMM3;
0x43af4;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VPINSRQ	$0x1,%RDI,%XMM5,%XMM8;
0x43afa;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VINSERTI128	$0x1,%XMM3,%YMM0,%YMM4;
0x43b00;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VINSERTI128	$0x1,%XMM7,%YMM8,%YMM9;
0x43b06;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VMOVDQU	%YMM4,0x10(%R15);
0x43b0c;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VMOVDQU	%YMM9,0x30(%R15);
0x43b12;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VZEROUPPER;
0x43b15;/usr/include/c++/14.2.1/bits/stl_deque.h:673;LEA	-0x28(%RBP),%RSP;
0x43b19;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%RBX;
0x43b1a;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%R12;
0x43b1c;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%R13;
0x43b1e;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%R14;
0x43b20;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%R15;
0x43b22;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%RBP;
0x43b23;/usr/include/c++/14.2.1/bits/stl_deque.h:673;RET;
0x43b24;/usr/include/c++/14.2.1/bits/stl_deque.h:686;MOV	%RAX,%RDI;
0x43b27;/usr/include/c++/14.2.1/bits/stl_deque.h:686;VZEROUPPER;
0x43b2a;/usr/include/c++/14.2.1/bits/stl_deque.h:686;CALL	4090 <__cxa_begin_catch@plt>;
0x43b2f;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%RBX,%R14;(471) 
0x43b32;/usr/include/c++/14.2.1/bits/stl_deque.h:699;JAE	43b42 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x282>;(471) 
0x43b34;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R14),%RDI;(471) 
0x43b37;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R14;(471) 
0x43b3b;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;(471) 
0x43b40;/usr/include/c++/14.2.1/bits/stl_deque.h:699;JMP	43b2f <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x26f>;(471) 
0x43b42;/usr/include/c++/14.2.1/bits/stl_deque.h:689;CALL	45f0 <__cxa_rethrow@plt>;
0x43b47;/usr/include/c++/14.2.1/bits/stl_deque.h:686;MOV	%RAX,%R14;
0x43b4a;/usr/include/c++/14.2.1/bits/stl_deque.h:686;VZEROUPPER;
0x43b4d;/usr/include/c++/14.2.1/bits/stl_deque.h:686;CALL	45b0 <__cxa_end_catch@plt>;
0x43b52;/usr/include/c++/14.2.1/bits/stl_deque.h:659;MOV	%R14,%RDI;
0x43b55;/usr/include/c++/14.2.1/bits/stl_deque.h:659;CALL	4090 <__cxa_begin_catch@plt>;
0x43b5a;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x43b5d;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x43b62;/usr/include/c++/14.2.1/bits/stl_deque.h:663;XOR	%R11D,%R11D;
0x43b65;/usr/include/c++/14.2.1/bits/stl_deque.h:663;MOV	%R11,(%R15);
0x43b68;/usr/include/c++/14.2.1/bits/stl_deque.h:663;MOV	%R11,0x8(%R15);
0x43b6c;/usr/include/c++/14.2.1/bits/stl_deque.h:664;CALL	45f0 <__cxa_rethrow@plt>;
0x43b71;/usr/include/c++/14.2.1/bits/stl_deque.h:659;MOV	%RAX,%R15;
0x43b74;/usr/include/c++/14.2.1/bits/stl_deque.h:659;VZEROUPPER;
0x43b77;/usr/include/c++/14.2.1/bits/stl_deque.h:659;CALL	45b0 <__cxa_end_catch@plt>;
0x43b7c;/usr/include/c++/14.2.1/bits/stl_deque.h:659;MOV	%R15,%RDI;
0x43b7f;/usr/include/c++/14.2.1/bits/stl_deque.h:659;CALL	44d0 <_Unwind_Resume@plt>;
0x43b84;:0;NOPW	%CS:(%RAX,%RAX,1);
0x43b8e;:0;XCHG	%AX,%AX;
