address;source_location;insn;indent
0x41f19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x41f1e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;
0x41f21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%XMM0,%R13;
0x41f26;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x41f2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM12;
0x41f31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%R13,%XMM9;
0x41f36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;MOV	%R15,%RDI;
0x41f39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VSUBSD	%XMM0,%XMM9,%XMM10;
0x41f3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMULSD	%XMM10,%XMM10,%XMM11;
0x41f42;:0;VMOVSD	%XMM10,0x48(%RSP);
0x41f48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VFMADD231SD	%XMM12,%XMM12,%XMM11;
0x41f4d;:0;VSQRTSD	%XMM11,%XMM11,%XMM13;
0x41f52;:0;VMOVSD	%XMM11,0x50(%RSP);
0x41f58;:0;VMOVSD	%XMM13,0x58(%RSP);
0x41f5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;CALL	3c3d0 <_ZNK8Particle7getMassEv>;
0x41f63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0xab75(%RIP),%XMM14;
0x41f6b;:0;VMOVSD	0x50(%RSP),%XMM15;
0x41f71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VMOVSD	0x60(%RSP),%XMM1;
0x41f77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;MOV	0x38(%RSP),%R9;
0x41f7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x48(%RSP),%XMM2;
0x41f82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	0x30(%RSP),%R10;
0x41f87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM15,%XMM14,%XMM6;
0x41f8c;:0;VMULSD	%XMM0,%XMM6,%XMM7;
0x41f90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x58(%RSP),%XMM0;
0x41f96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VDIVSD	%XMM0,%XMM1,%XMM3;
0x41f9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VDIVSD	%XMM0,%XMM2,%XMM4;
0x41f9e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VFMADD213SD	(%R9),%XMM7,%XMM3;
0x41fa3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VMOVSD	%XMM3,(%R9);
0x41fa8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VFMADD213SD	(%R10),%XMM4,%XMM7;
0x41fad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VMOVSD	%XMM7,(%R10);
0x41fb2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	%RBX,%R15;
0x41fb5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:166;CMP	%R15,0x70(%RSP);
0x41fba;:0;JNE	41eb7 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x107>;
0x42110;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:178;VMOVSD	0x10(%R13),%XMM6;
0x42116;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	(%R13),%RDI;
0x4211a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:178;VMOVSD	%XMM6,0x60(%RSP);
0x42120;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x42125;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	(%R13),%RDI;
0x42129;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x58(%RSP);
0x4212f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3b0 <_ZNK8Particle4getXEv>;
0x42134;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	0x78(%RSP),%RDI;
0x42139;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x50(%RSP);
0x4213f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x42144;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	0x78(%RSP),%RDI;
0x42149;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x48(%RSP);
0x4214f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c3b0 <_ZNK8Particle4getXEv>;
0x42154;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMOVSD	0x58(%RSP),%XMM4;
0x4215a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMOVSD	0x50(%RSP),%XMM7;
0x42160;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VSUBSD	0x48(%RSP),%XMM4,%XMM1;
0x42166;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VMOVSD	0x60(%RSP),%XMM5;
0x4216c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VMOVSD	0xa914(%RIP),%XMM9;
0x42174;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VSUBSD	%XMM0,%XMM7,%XMM2;
0x42178;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMULSD	%XMM1,%XMM1,%XMM3;
0x4217c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VFMADD132SD	%XMM2,%XMM3,%XMM2;
0x42181;:0;VSQRTSD	%XMM2,%XMM2,%XMM2;
0x42185;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VDIVSD	%XMM2,%XMM5,%XMM8;
0x42189;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VCOMISD	%XMM8,%XMM9;
0x4218e;:0;JA	42270 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x4c0>;
0x42230;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	-0x8(%R12),%R11;
0x42235;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	%R15,%RDI;
0x42238;/usr/include/c++/14.2.1/bits/stl_deque.h:265;SUB	$0x8,%R12;
0x4223c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	0x1f8(%R11),%R13;
0x42243;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x42248;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	(%R12),%R14;
0x4224c;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R14),%R15;
0x42253;/usr/include/c++/14.2.1/bits/deque.tcc:565;LEA	0x1f8(%R14),%RBX;
0x4225a;/usr/include/c++/14.2.1/bits/stl_deque.h:267;MOV	%R15,0x68(%RSP);
0x4225f;/usr/include/c++/14.2.1/bits/deque.tcc:568;JMP	41ec8 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x118>;
0x42270;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	0x78(%RSP),%RDI;
0x42275;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:183;MOV	(%R13),%R15;
0x42279;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c3b0 <_ZNK8Particle4getXEv>;
0x4227e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R15,%RDI;
0x42281;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%XMM0,%R13;
0x42286;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c3b0 <_ZNK8Particle4getXEv>;
0x4228b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%R13,%XMM3;
0x42290;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	0x78(%RSP),%RDI;
0x42295;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VSUBSD	%XMM0,%XMM3,%XMM5;
0x42299;:0;VMOVSD	%XMM5,0x60(%RSP);
0x4229f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x422a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;
0x422a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%XMM0,%R13;
0x422ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x422b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM11;
0x422b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%R13,%XMM8;
0x422bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;MOV	%R15,%RDI;
0x422bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VSUBSD	%XMM0,%XMM8,%XMM9;
0x422c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMULSD	%XMM9,%XMM9,%XMM10;
0x422c8;:0;VMOVSD	%XMM9,0x48(%RSP);
0x422ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VFMADD231SD	%XMM11,%XMM11,%XMM10;
0x422d3;:0;VSQRTSD	%XMM10,%XMM10,%XMM12;
0x422d8;:0;VMOVSD	%XMM10,0x50(%RSP);
0x422de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	%XMM12,0x58(%RSP);
0x422e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;CALL	3c3d0 <_ZNK8Particle7getMassEv>;
0x422e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVAPD	%XMM0,%XMM13;
0x422ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0xa7eb(%RIP),%XMM14;
0x422f5;:0;VMOVSD	0x50(%RSP),%XMM15;
0x422fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x58(%RSP),%XMM2;
0x42301;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VMOVSD	0x60(%RSP),%XMM1;
0x42307;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;MOV	0x38(%RSP),%RSI;
0x4230c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x48(%RSP),%XMM7;
0x42312;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	0x30(%RSP),%RDI;
0x42317;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM15,%XMM14,%XMM0;
0x4231c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VDIVSD	%XMM2,%XMM1,%XMM3;
0x42320;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VDIVSD	%XMM2,%XMM7,%XMM4;
0x42324;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	%XMM13,%XMM0,%XMM6;
0x42329;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VFMADD213SD	(%RSI),%XMM6,%XMM3;
0x4232e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VMOVSD	%XMM3,(%RSI);
0x42332;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VFMADD213SD	(%RDI),%XMM4,%XMM6;
0x42337;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VMOVSD	%XMM6,(%RDI);
0x4233b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:160;JMP	41fb2 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;
