address;source_location;insn;indent
0x3fdae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;SHR	$0x3,%RDI;
0x3fdb2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;INC	%RDI;
0x3fdb5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;AND	$0x3,%EDI;
0x3fdb8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JE	3feb1 <_ZN8QuadTree9buildTreeEv+0x161>;
0x3fdbe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;CMP	$0x1,%RDI;
0x3fdc2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JE	3fe5b <_ZN8QuadTree9buildTreeEv+0x10b>;
0x3fdc8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;CMP	$0x2,%RDI;
0x3fdcc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JE	3fe16 <_ZN8QuadTree9buildTreeEv+0xc6>;
0x3fdce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	(%R12),%R15;
0x3fdd2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3fdd5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x3fdda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3fddd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVQ	%XMM0,%R13;
0x3fde2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3b0 <_ZNK8Particle4getXEv>;
0x3fde7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVAPD	%XMM0,%XMM10;
0x3fdeb;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM11;
0x3fdf0;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdbb8(%RIP),%XMM10,%XMM13;
0x3fdf8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdbb0(%RIP),%XMM11,%XMM12;
0x3fe00;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM13,%XMM12,%XMM14;
0x3fe05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM14;
0x3fe0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3fe11 <_ZN8QuadTree9buildTreeEv+0xc1>;
0x3fe0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM14,0x10(%RBX);
0x3fe11;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;LEA	0x8(%R12),%R15;
0x3fe16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	(%R15),%R13;
0x3fe19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R13,%RDI;
0x3fe1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x3fe21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R13,%RDI;
0x3fe24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVQ	%XMM0,%R12;
0x3fe29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3b0 <_ZNK8Particle4getXEv>;
0x3fe2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVAPD	%XMM0,%XMM15;
0x3fe32;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM0;
0x3fe37;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdb71(%RIP),%XMM15,%XMM1;
0x3fe3f;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdb69(%RIP),%XMM0,%XMM2;
0x3fe47;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM1,%XMM2,%XMM3;
0x3fe4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM3;
0x3fe50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3fe57 <_ZN8QuadTree9buildTreeEv+0x107>;
0x3fe52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM3,0x10(%RBX);
0x3fe57;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;ADD	$0x8,%R15;
0x3fe5b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	(%R15),%R13;
0x3fe5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R13,%RDI;
0x3fe61;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x3fe66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R13,%RDI;
0x3fe69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVQ	%XMM0,%R12;
0x3fe6e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3b0 <_ZNK8Particle4getXEv>;
0x3fe73;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVAPD	%XMM0,%XMM4;
0x3fe77;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM5;
0x3fe7c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdb2c(%RIP),%XMM4,%XMM7;
0x3fe84;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdb24(%RIP),%XMM5,%XMM6;
0x3fe8c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VMOVSD	0x10(%RBX),%XMM0;
0x3fe91;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM7,%XMM6,%XMM8;
0x3fe95;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	%XMM0,%XMM8;
0x3fe99;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3fea4 <_ZN8QuadTree9buildTreeEv+0x154>;
0x3fe9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM8,0x10(%RBX);
0x3fea0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVAPD	%XMM8,%XMM0;
0x3fea4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;ADD	$0x8,%R15;
0x3fea8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;CMP	%R15,%R14;
0x3feab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JE	3ffd3 <_ZN8QuadTree9buildTreeEv+0x283>;
0x3feb1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	(%R15),%R13;(451) 
0x3feb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R13,%RDI;(451) 
0x3feb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3c0 <_ZNK8Particle4getYEv>;(451) 
0x3febc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R13,%RDI;(451) 
0x3febf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVQ	%XMM0,%R12;(451) 
0x3fec4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3b0 <_ZNK8Particle4getXEv>;(451) 
0x3fec9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVAPD	%XMM0,%XMM9;(451) 
0x3fecd;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM10;(451) 
0x3fed2;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdad6(%RIP),%XMM9,%XMM12;(451) 
0x3feda;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdace(%RIP),%XMM10,%XMM11;(451) 
0x3fee2;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM12,%XMM11,%XMM13;(451) 
0x3fee7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM13;(451) 
0x3feec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3fef3 <_ZN8QuadTree9buildTreeEv+0x1a3>;(451) 
0x3feee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM13,0x10(%RBX);(451) 
0x3fef3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;LEA	0x8(%R15),%R13;(451) 
0x3fef7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	0x8(%R15),%R15;(451) 
0x3fefb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(451) 
0x3fefe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3c0 <_ZNK8Particle4getYEv>;(451) 
0x3ff03;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(451) 
0x3ff06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVQ	%XMM0,%R12;(451) 
0x3ff0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3b0 <_ZNK8Particle4getXEv>;(451) 
0x3ff10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVAPD	%XMM0,%XMM14;(451) 
0x3ff14;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM15;(451) 
0x3ff19;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xda8f(%RIP),%XMM14,%XMM2;(451) 
0x3ff21;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xda87(%RIP),%XMM15,%XMM0;(451) 
0x3ff29;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM2,%XMM0,%XMM1;(451) 
0x3ff2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM1;(451) 
0x3ff32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3ff39 <_ZN8QuadTree9buildTreeEv+0x1e9>;(451) 
0x3ff34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM1,0x10(%RBX);(451) 
0x3ff39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	0x8(%R13),%R15;(451) 
0x3ff3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(451) 
0x3ff40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3c0 <_ZNK8Particle4getYEv>;(451) 
0x3ff45;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(451) 
0x3ff48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVQ	%XMM0,%R12;(451) 
0x3ff4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3b0 <_ZNK8Particle4getXEv>;(451) 
0x3ff52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVAPD	%XMM0,%XMM3;(451) 
0x3ff56;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM4;(451) 
0x3ff5b;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xda4d(%RIP),%XMM3,%XMM6;(451) 
0x3ff63;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xda45(%RIP),%XMM4,%XMM5;(451) 
0x3ff6b;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM6,%XMM5,%XMM7;(451) 
0x3ff6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM7;(451) 
0x3ff74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3ff7b <_ZN8QuadTree9buildTreeEv+0x22b>;(451) 
0x3ff76;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM7,0x10(%RBX);(451) 
0x3ff7b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	0x10(%R13),%R15;(451) 
0x3ff7f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(451) 
0x3ff82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3c0 <_ZNK8Particle4getYEv>;(451) 
0x3ff87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;(451) 
0x3ff8a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVQ	%XMM0,%R12;(451) 
0x3ff8f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c3b0 <_ZNK8Particle4getXEv>;(451) 
0x3ff94;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVAPD	%XMM0,%XMM8;(451) 
0x3ff98;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM9;(451) 
0x3ff9d;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xda0b(%RIP),%XMM8,%XMM11;(451) 
0x3ffa5;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xda03(%RIP),%XMM9,%XMM10;(451) 
0x3ffad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VMOVSD	0x10(%RBX),%XMM0;(451) 
0x3ffb2;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM11,%XMM10,%XMM12;(451) 
0x3ffb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	%XMM0,%XMM12;(451) 
0x3ffbb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3ffc6 <_ZN8QuadTree9buildTreeEv+0x276>;(451) 
0x3ffbd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM12,0x10(%RBX);(451) 
0x3ffc2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVAPD	%XMM12,%XMM0;(451) 
0x3ffc6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;LEA	0x18(%R13),%R15;(451) 
0x3ffca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;CMP	%R15,%R14;(451) 
0x3ffcd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JNE	3feb1 <_ZN8QuadTree9buildTreeEv+0x161>;(451) 
0x3ffd3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;VMULSD	0xcb0d(%RIP),%XMM0,%XMM13;
0x3ffdb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;MOV	0x50(%RBX),%R9;
0x3ffdf;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R9),%R13;
0x3ffe3;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R9),%R14;
0x3ffe6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;VMOVSD	%XMM13,0x10(%RBX);
0x3ffeb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	%R14,%R13;
0x3ffee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	402f3 <_ZN8QuadTree9buildTreeEv+0x5a3>;
0x3fff4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;MOV	%R13,%R10;
0x3fff7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;MOV	%R14,%R12;
0x3fffa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;SUB	%R14,%R10;
0x3fffd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;SUB	$0x8,%R10;
0x40001;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;SHR	$0x3,%R10;
0x40005;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;INC	%R10;
0x40008;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;AND	$0x7,%R10D;
0x4000c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	401b8 <_ZN8QuadTree9buildTreeEv+0x468>;
0x40012;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x1,%R10;
0x40016;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	402bf <_ZN8QuadTree9buildTreeEv+0x56f>;
0x4001c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x2,%R10;
0x40020;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	40299 <_ZN8QuadTree9buildTreeEv+0x549>;
0x40026;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x3,%R10;
0x4002a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	4026e <_ZN8QuadTree9buildTreeEv+0x51e>;
0x40030;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x4,%R10;
0x40034;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	40243 <_ZN8QuadTree9buildTreeEv+0x4f3>;
0x4003a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x5,%R10;
0x4003e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	40218 <_ZN8QuadTree9buildTreeEv+0x4c8>;
0x40044;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CMP	$0x6,%R10;
0x40048;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;JE	401ed <_ZN8QuadTree9buildTreeEv+0x49d>;
0x4004e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x8(%RBX);
0x40052;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;MOV	(%R14),%R12;
0x40055;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JNE	401de <_ZN8QuadTree9buildTreeEv+0x48e>;
0x4005b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;CMPB	$0,0x9(%RBX);
0x4005f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;JNE	401d6 <_ZN8QuadTree9buildTreeEv+0x486>;
0x40065;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);
0x40068;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R12,(%RBX);
0x4006b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);
0x4006f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	401e9 <_ZN8QuadTree9buildTreeEv+0x499>;
0x40074;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOPW	%CS:(%RAX,%RAX,1);
0x4007f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x40080;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;CMPB	$0,0x9(%RBX);(452) 
