address;source_location;insn;indent
0x4073b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JE	40c83 <_ZN8QuadTree9buildTreeEv+0x593>;
0x40741;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	%R14,%RDI;
0x40744;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	%R13,%R12;
0x40747;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;SUB	%R13,%RDI;
0x4074a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;SUB	$0x8,%RDI;
0x4074e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;SHR	$0x3,%RDI;
0x40752;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;INC	%RDI;
0x40755;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;AND	$0x3,%EDI;
0x40758;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JE	40847 <_ZN8QuadTree9buildTreeEv+0x157>;
0x4075e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;CMP	$0x1,%RDI;
0x40762;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JE	407f4 <_ZN8QuadTree9buildTreeEv+0x104>;
0x40768;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;CMP	$0x2,%RDI;
0x4076c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JE	407b1 <_ZN8QuadTree9buildTreeEv+0xc1>;
0x4076e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	(%R13),%R15;
0x40772;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
0x40775;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bf00 <_ZNK8Particle4getYEv>;
0x4077a;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb12e(%RIP),%XMM0,%XMM10;
0x40782;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
0x40785;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM10,%R12;
0x4078a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getXEv>;
0x4078f;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb119(%RIP),%XMM0,%XMM11;
0x40797;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM12;
0x4079c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM11,%XMM12,%XMM13;
0x407a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	0x10(%RBX),%XMM13;
0x407a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	407ad <_ZN8QuadTree9buildTreeEv+0xbd>;
0x407a8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM13,0x10(%RBX);
0x407ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;LEA	0x8(%R13),%R12;
0x407b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	(%R12),%R15;
0x407b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
0x407b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bf00 <_ZNK8Particle4getYEv>;
0x407bd;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb0eb(%RIP),%XMM0,%XMM14;
0x407c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
0x407c8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM14,%R13;
0x407cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getXEv>;
0x407d2;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb0d6(%RIP),%XMM0,%XMM15;
0x407da;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM0;
0x407df;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM15,%XMM0,%XMM1;
0x407e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	0x10(%RBX),%XMM1;
0x407e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	407f0 <_ZN8QuadTree9buildTreeEv+0x100>;
0x407eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM1,0x10(%RBX);
0x407f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;ADD	$0x8,%R12;
0x407f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	(%R12),%R15;
0x407f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
0x407fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bf00 <_ZNK8Particle4getYEv>;
0x40800;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb0a8(%RIP),%XMM0,%XMM2;
0x40808;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
0x4080b;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM2,%R13;
0x40810;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getXEv>;
0x40815;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb093(%RIP),%XMM0,%XMM3;
0x4081d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVSD	0x10(%RBX),%XMM0;
0x40822;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%R13,%XMM4;
0x40827;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMAXSD	%XMM3,%XMM4,%XMM5;
0x4082b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	%XMM0,%XMM5;
0x4082f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	4083a <_ZN8QuadTree9buildTreeEv+0x14a>;
0x40831;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM5,0x10(%RBX);
0x40836;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVAPD	%XMM5,%XMM0;
0x4083a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;ADD	$0x8,%R12;
0x4083e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;CMP	%R12,%R14;
0x40841;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JE	4095c <_ZN8QuadTree9buildTreeEv+0x26c>;
0x40847;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	(%R12),%R15;(461) 
0x4084b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(461) 
0x4084e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bf00 <_ZNK8Particle4getYEv>;(461) 
0x40853;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb055(%RIP),%XMM0,%XMM6;(461) 
0x4085b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(461) 
0x4085e;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM6,%R13;(461) 
0x40863;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getXEv>;(461) 
0x40868;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb040(%RIP),%XMM0,%XMM7;(461) 
0x40870;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM8;(461) 
0x40875;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM7,%XMM8,%XMM9;(461) 
0x40879;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	0x10(%RBX),%XMM9;(461) 
0x4087e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	40885 <_ZN8QuadTree9buildTreeEv+0x195>;(461) 
0x40880;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM9,0x10(%RBX);(461) 
0x40885;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	0x8(%R12),%R15;(461) 
0x4088a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;LEA	0x8(%R12),%R13;(461) 
0x4088f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(461) 
0x40892;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bf00 <_ZNK8Particle4getYEv>;(461) 
0x40897;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xb011(%RIP),%XMM0,%XMM10;(461) 
0x4089f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(461) 
0x408a2;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM10,%R12;(461) 
0x408a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getXEv>;(461) 
0x408ac;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xaffc(%RIP),%XMM0,%XMM11;(461) 
0x408b4;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM12;(461) 
0x408b9;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM11,%XMM12,%XMM13;(461) 
0x408be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	0x10(%RBX),%XMM13;(461) 
0x408c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	408ca <_ZN8QuadTree9buildTreeEv+0x1da>;(461) 
0x408c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM13,0x10(%RBX);(461) 
0x408ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	0x8(%R13),%R15;(461) 
0x408ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(461) 
0x408d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bf00 <_ZNK8Particle4getYEv>;(461) 
0x408d6;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xafd2(%RIP),%XMM0,%XMM14;(461) 
0x408de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(461) 
0x408e1;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM14,%R12;(461) 
0x408e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getXEv>;(461) 
0x408eb;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xafbd(%RIP),%XMM0,%XMM15;(461) 
0x408f3;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM0;(461) 
0x408f8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM15,%XMM0,%XMM1;(461) 
0x408fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	0x10(%RBX),%XMM1;(461) 
0x40902;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	40909 <_ZN8QuadTree9buildTreeEv+0x219>;(461) 
0x40904;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM1,0x10(%RBX);(461) 
0x40909;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	0x10(%R13),%R15;(461) 
0x4090d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(461) 
0x40910;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bf00 <_ZNK8Particle4getYEv>;(461) 
0x40915;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xaf93(%RIP),%XMM0,%XMM2;(461) 
0x4091d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;(461) 
0x40920;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM2,%R12;(461) 
0x40925;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CALL	3bef0 <_ZNK8Particle4getXEv>;(461) 
0x4092a;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xaf7e(%RIP),%XMM0,%XMM4;(461) 
0x40932;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVSD	0x10(%RBX),%XMM0;(461) 
0x40937;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%R12,%XMM3;(461) 
0x4093c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMAXSD	%XMM4,%XMM3,%XMM5;(461) 
0x40940;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VCOMISD	%XMM0,%XMM5;(461) 
0x40944;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;JBE	4094f <_ZN8QuadTree9buildTreeEv+0x25f>;(461) 
0x40946;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	%XMM5,0x10(%RBX);(461) 
0x4094b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVAPD	%XMM5,%XMM0;(461) 
0x4094f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;LEA	0x18(%R13),%R12;(461) 
0x40953;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;CMP	%R12,%R14;(461) 
0x40956;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JNE	40847 <_ZN8QuadTree9buildTreeEv+0x157>;(461) 
0x4095c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VADDSD	%XMM0,%XMM0,%XMM6;
0x40960;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:448;VMULSD	0xa188(%RIP),%XMM6,%XMM7;
0x40968;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	0x50(%RBX),%R9;
0x4096c;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R9),%R13;
0x40970;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R9),%R14;
0x40973;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:448;VMOVSD	%XMM7,0x10(%RBX);
0x40978;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	%R14,%R13;
0x4097b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40c83 <_ZN8QuadTree9buildTreeEv+0x593>;
0x40981;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	%R13,%R10;
0x40984;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	%R14,%R12;
0x40987;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;SUB	%R14,%R10;
0x4098a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;SUB	$0x8,%R10;
0x4098e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;SHR	$0x3,%R10;
0x40992;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;INC	%R10;
0x40995;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;AND	$0x7,%R10D;
0x40999;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40b48 <_ZN8QuadTree9buildTreeEv+0x458>;
0x4099f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x1,%R10;
0x409a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40c4f <_ZN8QuadTree9buildTreeEv+0x55f>;
0x409a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x2,%R10;
0x409ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40c29 <_ZN8QuadTree9buildTreeEv+0x539>;
0x409b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x3,%R10;
0x409b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40bfe <_ZN8QuadTree9buildTreeEv+0x50e>;
0x409bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x4,%R10;
0x409c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40bd3 <_ZN8QuadTree9buildTreeEv+0x4e3>;
0x409c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x5,%R10;
0x409cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40ba8 <_ZN8QuadTree9buildTreeEv+0x4b8>;
0x409d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	$0x6,%R10;
0x409d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40b7d <_ZN8QuadTree9buildTreeEv+0x48d>;
0x409db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x409df;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	(%R14),%R15;
0x409e2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40b6e <_ZN8QuadTree9buildTreeEv+0x47e>;
0x409e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x409ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JNE	40b66 <_ZN8QuadTree9buildTreeEv+0x476>;
0x409f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);
0x409f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R15,(%RBX);
0x409f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);
0x409fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	40b79 <_ZN8QuadTree9buildTreeEv+0x489>;
0x40a01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;NOPW	%CS:(%RAX,%RAX,1);
0x40a0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;NOPL	(%RAX);
0x40a10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(462) 
0x40a14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JNE	40e80 <_ZN8QuadTree9buildTreeEv+0x790>;(462) 
0x40a1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);(462) 
0x40a1d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R14,(%RBX);(462) 
0x40a20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);(462) 
0x40a24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;LEA	0x8(%R12),%R15;(462) 
0x40a29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(462) 
0x40a2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	0x8(%R12),%R12;(462) 
0x40a32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40a46 <_ZN8QuadTree9buildTreeEv+0x356>;(462) 
0x40a34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(462) 
0x40a38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	40e20 <_ZN8QuadTree9buildTreeEv+0x730>;(462) 
0x40a3e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(462) 
