address;source_location;insn;indent
0x2a720;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOV	%RBX,%RDI;(444) 
0x2a723;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOVAPD	%XMM0,%XMM1;(444) 
0x2a727;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOVSD	(%RSP),%XMM0;(444) 
0x2a72c;:0;MOV	(%RAX),%RAX;(444) 
0x2a72f;:0;MULSD	(%RAX,%R13,1),%XMM0;(444) 
0x2a735;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;ADDSD	%XMM1,%XMM0;(444) 
0x2a739;:0;CALL	294a0 <_ZN8Particle5setVyEd>;(444) 
0x2a73e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x12d03(%RIP),%RAX;(444) 
0x2a745;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:295;CMPB	$0,(%RAX);(444) 
0x2a748;:0;JNE	2a9a0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x340>;(444) 
0x2a74e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MOV	%RBX,%RDI;(444) 
0x2a751;:0;CALL	29430 <_ZNK8Particle4getXEv>;(444) 
0x2a756;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MOV	%RBX,%RDI;(444) 
0x2a759;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MOVSD	%XMM0,0x8(%RSP);(444) 
0x2a75f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;CALL	294b0 <_ZNK8Particle5getVxEv>;(444) 
0x2a764;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MULSD	(%RSP),%XMM0;(444) 
0x2a769;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MOV	%RBX,%RDI;(444) 
0x2a76c;:0;ADDSD	0x8(%RSP),%XMM0;(444) 
0x2a772;:0;CALL	29460 <_ZN8Particle4setXEd>;(444) 
0x2a777;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBX,%RDI;(444) 
0x2a77a;:0;CALL	29440 <_ZNK8Particle4getYEv>;(444) 
0x2a77f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBX,%RDI;(444) 
0x2a782;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOVSD	%XMM0,0x8(%RSP);(444) 
0x2a788;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	294c0 <_ZNK8Particle5getVyEv>;(444) 
0x2a78d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MULSD	(%RSP),%XMM0;(444) 
0x2a792;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBX,%RDI;(444) 
0x2a795;:0;ADDSD	0x8(%RSP),%XMM0;(444) 
0x2a79b;:0;CALL	29470 <_ZN8Particle4setYEd>;(444) 
0x2a7a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x12ca1(%RIP),%RAX;(444) 
0x2a7a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;CMPB	$0,(%RAX);(444) 
0x2a7aa;:0;JNE	2a900 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x2a0>;(444) 
0x2a7b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;MOV	0x10(%RSP),%RAX;(444) 
0x2a7b5;:0;ADD	$0x1,%RBP;(444) 
0x2a7b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;CMP	%RAX,%RBP;(444) 
0x2a7bc;:0;JAE	2a8f0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x290>;(444) 
0x2a7c2;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R15),%RAX;(444) 
0x2a7c6;:0;MOV	(%RAX),%RBX;(444) 
0x2a7c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x12c78(%RIP),%RAX;(444) 
0x2a7d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;MOV	(%RBX,%RBP,8),%RBX;(444) 
0x2a7d4;:0;LEA	(,%RBP,8),%R13;(444) 
0x2a7dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:287;CMPB	$0,(%RAX);(444) 
0x2a7df;:0;JE	2a6e8 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x88>;(444) 
0x2a7e5;/usr/include/c++/14.2.1/ostream:676;MOV	$0xd,%EDX;(444) 
0x2a7ea;:0;LEA	0xa651(%RIP),%RSI;(444) 
0x2a7f1;:0;MOV	%R14,%RDI;(444) 
0x2a7f4;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2a7f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:287;MOV	%RBX,%RDI;(444) 
0x2a7fc;:0;CALL	29430 <_ZNK8Particle4getXEv>;(444) 
0x2a801;/usr/include/c++/14.2.1/ostream:232;MOV	%R14,%RDI;(444) 
0x2a804;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;(444) 
0x2a809;/usr/include/c++/14.2.1/ostream:676;MOV	$0x2,%EDX;(444) 
0x2a80e;:0;LEA	0xa63b(%RIP),%RSI;(444) 
0x2a815;:0;MOV	%RAX,%RDI;(444) 
0x2a818;:0;MOV	%RAX,0x8(%RSP);(444) 
0x2a81d;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2a822;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:287;MOV	%RBX,%RDI;(444) 
0x2a825;:0;CALL	29440 <_ZNK8Particle4getYEv>;(444) 
0x2a82a;/usr/include/c++/14.2.1/ostream:232;MOV	0x8(%RSP),%RDI;(444) 
0x2a82f;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;(444) 
0x2a834;/usr/include/c++/14.2.1/ostream:676;MOV	$0xd,%EDX;(444) 
0x2a839;:0;LEA	0xae6e(%RIP),%RSI;(444) 
0x2a840;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%RDI;(444) 
0x2a843;/usr/include/c++/14.2.1/ostream:676;MOV	%RAX,0x8(%RSP);(444) 
0x2a848;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2a84d;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x10(%R12),%RAX;(444) 
0x2a852;/usr/include/c++/14.2.1/ostream:232;MOV	0x8(%RSP),%RDI;(444) 
0x2a857;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:288;MOV	(%RAX),%RAX;(444) 
0x2a85a;/usr/include/c++/14.2.1/ostream:232;MOVSD	(%RAX,%RBP,8),%XMM0;(444) 
0x2a85f;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;(444) 
0x2a864;/usr/include/c++/14.2.1/ostream:676;MOV	$0x2,%EDX;(444) 
0x2a869;:0;LEA	0xa5e0(%RIP),%RSI;(444) 
0x2a870;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%RDI;(444) 
0x2a873;/usr/include/c++/14.2.1/ostream:676;MOV	%RAX,0x8(%RSP);(444) 
0x2a878;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2a87d;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x18(%R12),%RAX;(444) 
0x2a882;/usr/include/c++/14.2.1/ostream:232;MOV	0x8(%RSP),%RDI;(444) 
0x2a887;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:288;MOV	(%RAX),%RAX;(444) 
0x2a88a;/usr/include/c++/14.2.1/ostream:232;MOVSD	(%RAX,%RBP,8),%XMM0;(444) 
0x2a88f;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;(444) 
0x2a894;/usr/include/c++/14.2.1/ostream:676;MOV	$0x1,%EDX;(444) 
0x2a899;:0;LEA	0xadfb(%RIP),%RSI;(444) 
0x2a8a0;:0;MOV	%RAX,%RDI;(444) 
0x2a8a3;:0;MOV	%RAX,0x8(%RSP);(444) 
0x2a8a8;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2a8ad;/usr/include/c++/14.2.1/ostream:745;MOV	0x8(%RSP),%RCX;(444) 
0x2a8b2;:0;MOV	(%RCX),%RAX;(444) 
0x2a8b5;:0;MOV	-0x18(%RAX),%RAX;(444) 
0x2a8b9;:0;MOV	0xf0(%RCX,%RAX,1),%RDI;(444) 
0x2a8c1;/usr/include/c++/14.2.1/bits/basic_ios.h:49;TEST	%RDI,%RDI;(444) 
0x2a8c4;:0;JE	5552 <_ZN8QuadTree15updateParticlesEd._omp_fn.1.cold>;(444) 
0x2a8ca;/usr/include/c++/14.2.1/bits/locale_facets.h:882;CMPB	$0,0x38(%RDI);(444) 
0x2a8ce;:0;JE	2aa90 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x430>;(444) 
0x2a8d4;/usr/include/c++/14.2.1/ostream:745;MOVSX	0x43(%RDI),%ESI;(444) 
0x2a8d8;/usr/include/c++/14.2.1/ostream:745;MOV	%RCX,%RDI;(444) 
0x2a8db;:0;CALL	43f0 <_ZNSo3putEc@plt>;(444) 
0x2a8e0;:0;MOV	%RAX,%RDI;(444) 
0x2a8e3;/usr/include/c++/14.2.1/ostream:767;CALL	4370 <_ZNSo5flushEv@plt>;(444) 
0x2a8e8;/usr/include/c++/14.2.1/ostream:745;JMP	2a6e8 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x88>;(444) 
0x2a8ed;:0;NOPL	(%RAX);
0x2a8f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;ADD	$0x28,%RSP;
0x2a8f4;:0;POP	%RBX;
0x2a8f5;:0;POP	%RBP;
0x2a8f6;:0;POP	%R12;
0x2a8f8;:0;POP	%R13;
0x2a8fa;:0;POP	%R14;
0x2a8fc;:0;POP	%R15;
0x2a8fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;RET;
0x2a8ff;:0;NOP;
0x2a900;/usr/include/c++/14.2.1/ostream:676;MOV	$0x11,%EDX;(444) 
0x2a905;:0;LEA	0xad7d(%RIP),%RSI;(444) 
0x2a90c;:0;MOV	%R14,%RDI;(444) 
0x2a90f;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2a914;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;MOV	%RBX,%RDI;(444) 
0x2a917;:0;CALL	29430 <_ZNK8Particle4getXEv>;(444) 
0x2a91c;/usr/include/c++/14.2.1/ostream:232;MOV	%R14,%RDI;(444) 
0x2a91f;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;(444) 
0x2a924;/usr/include/c++/14.2.1/ostream:676;MOV	$0x2,%EDX;(444) 
0x2a929;:0;LEA	0xa520(%RIP),%RSI;(444) 
0x2a930;:0;MOV	%RAX,%RDI;(444) 
0x2a933;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%R13;(444) 
0x2a936;/usr/include/c++/14.2.1/ostream:676;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2a93b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;MOV	%RBX,%RDI;(444) 
0x2a93e;:0;CALL	29440 <_ZNK8Particle4getYEv>;(444) 
0x2a943;/usr/include/c++/14.2.1/ostream:232;MOV	%R13,%RDI;(444) 
0x2a946;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;(444) 
0x2a94b;/usr/include/c++/14.2.1/ostream:676;MOV	$0x1,%EDX;(444) 
0x2a950;:0;LEA	0xad44(%RIP),%RSI;(444) 
0x2a957;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%RBX;(444) 
0x2a95a;/usr/include/c++/14.2.1/ostream:676;MOV	%RAX,%RDI;(444) 
0x2a95d;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2a962;/usr/include/c++/14.2.1/ostream:745;MOV	(%RBX),%RAX;(444) 
0x2a965;:0;MOV	-0x18(%RAX),%RAX;(444) 
0x2a969;:0;MOV	0xf0(%RBX,%RAX,1),%R13;(444) 
0x2a971;/usr/include/c++/14.2.1/bits/basic_ios.h:49;TEST	%R13,%R13;(444) 
0x2a974;:0;JE	5552 <_ZN8QuadTree15updateParticlesEd._omp_fn.1.cold>;(444) 
0x2a97a;/usr/include/c++/14.2.1/bits/locale_facets.h:882;CMPB	$0,0x38(%R13);(444) 
0x2a97f;:0;JE	2aae0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x480>;(444) 
0x2a985;/usr/include/c++/14.2.1/ostream:745;MOVSX	0x43(%R13),%ESI;(444) 
0x2a98a;/usr/include/c++/14.2.1/ostream:745;MOV	%RBX,%RDI;(444) 
0x2a98d;:0;CALL	43f0 <_ZNSo3putEc@plt>;(444) 
0x2a992;:0;MOV	%RAX,%RDI;(444) 
0x2a995;/usr/include/c++/14.2.1/ostream:767;CALL	4370 <_ZNSo5flushEv@plt>;(444) 
0x2a99a;/usr/include/c++/14.2.1/ostream:745;JMP	2a7b0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x150>;(444) 
0x2a99f;:0;NOP;
0x2a9a0;/usr/include/c++/14.2.1/ostream:676;MOV	$0xd,%EDX;(444) 
0x2a9a5;:0;LEA	0xa496(%RIP),%RSI;(444) 
0x2a9ac;:0;MOV	%R14,%RDI;(444) 
0x2a9af;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2a9b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:295;MOV	%RBX,%RDI;(444) 
0x2a9b7;:0;CALL	29430 <_ZNK8Particle4getXEv>;(444) 
0x2a9bc;/usr/include/c++/14.2.1/ostream:232;MOV	%R14,%RDI;(444) 
0x2a9bf;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;(444) 
0x2a9c4;/usr/include/c++/14.2.1/ostream:676;MOV	$0x2,%EDX;(444) 
0x2a9c9;:0;LEA	0xa480(%RIP),%RSI;(444) 
0x2a9d0;:0;MOV	%RAX,%RDI;(444) 
0x2a9d3;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%R13;(444) 
0x2a9d6;/usr/include/c++/14.2.1/ostream:676;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2a9db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:295;MOV	%RBX,%RDI;(444) 
0x2a9de;:0;CALL	29440 <_ZNK8Particle4getYEv>;(444) 
0x2a9e3;/usr/include/c++/14.2.1/ostream:232;MOV	%R13,%RDI;(444) 
0x2a9e6;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;(444) 
0x2a9eb;/usr/include/c++/14.2.1/ostream:676;MOV	$0x10,%EDX;(444) 
0x2a9f0;:0;LEA	0xaca6(%RIP),%RSI;(444) 
0x2a9f7;:0;MOV	%RAX,%RDI;(444) 
0x2a9fa;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%R13;(444) 
0x2a9fd;/usr/include/c++/14.2.1/ostream:676;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2aa02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	%RBX,%RDI;(444) 
0x2aa05;:0;CALL	294b0 <_ZNK8Particle5getVxEv>;(444) 
0x2aa0a;/usr/include/c++/14.2.1/ostream:232;MOV	%R13,%RDI;(444) 
0x2aa0d;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;(444) 
0x2aa12;/usr/include/c++/14.2.1/ostream:676;MOV	$0x2,%EDX;(444) 
0x2aa17;:0;LEA	0xa432(%RIP),%RSI;(444) 
0x2aa1e;:0;MOV	%RAX,%RDI;(444) 
0x2aa21;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%R13;(444) 
0x2aa24;/usr/include/c++/14.2.1/ostream:676;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2aa29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	%RBX,%RDI;(444) 
0x2aa2c;:0;CALL	294c0 <_ZNK8Particle5getVyEv>;(444) 
0x2aa31;/usr/include/c++/14.2.1/ostream:232;MOV	%R13,%RDI;(444) 
0x2aa34;:0;CALL	4580 <_ZNSo9_M_insertIdEERSoT_@plt>;(444) 
0x2aa39;/usr/include/c++/14.2.1/ostream:676;MOV	$0x1,%EDX;(444) 
0x2aa3e;:0;LEA	0xac56(%RIP),%RSI;(444) 
0x2aa45;/usr/include/c++/14.2.1/ostream:232;MOV	%RAX,%R13;(444) 
0x2aa48;/usr/include/c++/14.2.1/ostream:676;MOV	%RAX,%RDI;(444) 
0x2aa4b;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(444) 
0x2aa50;/usr/include/c++/14.2.1/ostream:745;MOV	(%R13),%RAX;(444) 
0x2aa54;:0;MOV	-0x18(%RAX),%RAX;(444) 
0x2aa58;:0;MOV	0xf0(%R13,%RAX,1),%RDI;(444) 
0x2aa60;/usr/include/c++/14.2.1/bits/basic_ios.h:49;TEST	%RDI,%RDI;(444) 
0x2aa63;:0;JE	5552 <_ZN8QuadTree15updateParticlesEd._omp_fn.1.cold>;(444) 
0x2aa69;/usr/include/c++/14.2.1/bits/locale_facets.h:882;CMPB	$0,0x38(%RDI);(444) 
0x2aa6d;:0;JE	2ab18 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x4b8>;(444) 
0x2aa73;/usr/include/c++/14.2.1/ostream:745;MOVSX	0x43(%RDI),%ESI;(444) 
0x2aa77;/usr/include/c++/14.2.1/ostream:745;MOV	%R13,%RDI;(444) 
0x2aa7a;:0;CALL	43f0 <_ZNSo3putEc@plt>;(444) 
0x2aa7f;:0;MOV	%RAX,%RDI;(444) 
0x2aa82;/usr/include/c++/14.2.1/ostream:767;CALL	4370 <_ZNSo5flushEv@plt>;(444) 
0x2aa87;/usr/include/c++/14.2.1/ostream:745;JMP	2a74e <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xee>;(444) 
0x2aa8c;:0;NOPL	(%RAX);
0x2aa90;/usr/include/c++/14.2.1/ostream:745;MOV	%RCX,0x18(%RSP);(444) 
0x2aa95;/usr/include/c++/14.2.1/bits/locale_facets.h:884;MOV	%RDI,0x8(%RSP);(444) 
0x2aa9a;:0;CALL	4360 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>;(444) 
0x2aa9f;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	0x8(%RSP),%RDI;(444) 
0x2aaa4;:0;MOV	0x18(%RSP),%RCX;(444) 
0x2aaa9;:0;LEA	-0x22130(%RIP),%RDX;(444) 
0x2aab0;:0;MOV	$0xa,%ESI;(444) 
0x2aab5;:0;MOV	(%RDI),%RAX;(444) 
0x2aab8;:0;MOV	0x30(%RAX),%RAX;(444) 
0x2aabc;:0;CMP	%RDX,%RAX;(444) 
0x2aabf;:0;JE	2a8d8 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x278>;(444) 
0x2aac5;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	%RCX,0x8(%RSP);(444) 
0x2aaca;/usr/include/c++/14.2.1/bits/locale_facets.h:885;CALL	%RAX;(444) 
0x2aacc;/usr/include/c++/14.2.1/ostream:745;MOV	0x8(%RSP),%RCX;(444) 
0x2aad1;:0;MOVSX	%AL,%ESI;(444) 
0x2aad4;:0;JMP	2a8d8 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x278>;(444) 
0x2aad9;:0;NOPL	(%RAX);
0x2aae0;/usr/include/c++/14.2.1/bits/locale_facets.h:884;MOV	%R13,%RDI;(444) 
0x2aae3;:0;CALL	4360 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>;(444) 
0x2aae8;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	(%R13),%RAX;(444) 
0x2aaec;:0;MOV	$0xa,%ESI;(444) 
0x2aaf1;:0;LEA	-0x22178(%RIP),%RDX;(444) 
0x2aaf8;:0;MOV	0x30(%RAX),%RAX;(444) 
0x2aafc;:0;CMP	%RDX,%RAX;(444) 
0x2aaff;:0;JE	2a98a <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x32a>;(444) 
0x2ab05;:0;MOV	%R13,%RDI;(444) 
0x2ab08;:0;CALL	%RAX;(444) 
0x2ab0a;/usr/include/c++/14.2.1/ostream:745;MOVSX	%AL,%ESI;(444) 
0x2ab0d;:0;JMP	2a98a <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x32a>;(444) 
0x2ab12;:0;NOPW	(%RAX,%RAX,1);
0x2ab18;/usr/include/c++/14.2.1/bits/locale_facets.h:884;MOV	%RDI,0x8(%RSP);(444) 
0x2ab1d;:0;CALL	4360 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>;(444) 
0x2ab22;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	0x8(%RSP),%RDI;(444) 
0x2ab27;:0;MOV	$0xa,%ESI;(444) 
