address;source_location;insn;indent
0x41954;/usr/include/c++/14.2.1/bits/stl_deque.h:1603;LEA	-0x8(%R15),%RBX;  (456) 
0x41958;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:170;CMPB	$0,0x8(%R13);  (456) 
0x4195d;:0;JNE	41b90 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x350>;  (456) 
0x41963;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:171;CMPB	$0,0x9(%R13);  (456) 
0x41968;:0;JE	41a37 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1f7>;  (456) 
0x4196e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	(%R13),%R15;  (456) 
0x41972;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	0x78(%RSP),%RSI;  (456) 
0x41977;:0;CMP	%RSI,%R15;  (456) 
0x4197a;:0;JE	41a37 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1f7>;  (456) 
0x41980;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%RSI,%RDI;  (456) 
0x41983;:0;CALL	3c060 <_ZNK8Particle4getXEv>;  (456) 
0x41988;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R15,%RDI;  (456) 
0x4198b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%XMM0,%R13;  (456) 
0x41990;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c060 <_ZNK8Particle4getXEv>;  (456) 
0x41995;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%R13,%XMM7;  (456) 
0x4199a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	0x78(%RSP),%RDI;  (456) 
0x4199f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VSUBSD	%XMM0,%XMM7,%XMM1;  (456) 
0x419a3;:0;VMOVSD	%XMM1,0x60(%RSP);  (456) 
0x419a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c070 <_ZNK8Particle4getYEv>;  (456) 
0x419ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;  (456) 
0x419b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%XMM0,%R13;  (456) 
0x419b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c070 <_ZNK8Particle4getYEv>;  (456) 
0x419bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM9;  (456) 
0x419c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%R13,%XMM3;  (456) 
0x419c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;MOV	%R15,%RDI;  (456) 
0x419c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VSUBSD	%XMM0,%XMM3,%XMM4;  (456) 
0x419cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMULSD	%XMM4,%XMM4,%XMM8;  (456) 
0x419d1;:0;VMOVSD	%XMM4,0x50(%RSP);  (456) 
0x419d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VFMADD231SD	%XMM9,%XMM9,%XMM8;  (456) 
0x419dc;:0;VSQRTSD	%XMM8,%XMM8,%XMM8;  (456) 
0x419e1;:0;VMOVSD	%XMM8,0x58(%RSP);  (456) 
0x419e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;CALL	3c080 <_ZNK8Particle7getMassEv>;  (456) 
0x419ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x58(%RSP),%XMM11;  (456) 
0x419f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	0xb0ee(%RIP),%XMM0,%XMM10;  (456) 
0x419fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x50(%RSP),%XMM13;  (456) 
0x41a00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VMOVSD	0x60(%RSP),%XMM14;  (456) 
0x41a06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	%XMM11,%XMM11,%XMM12;  (456) 
0x41a0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VDIVSD	%XMM11,%XMM13,%XMM6;  (456) 
0x41a10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM12,%XMM10,%XMM15;  (456) 
0x41a15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VDIVSD	%XMM11,%XMM14,%XMM2;  (456) 
0x41a1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;MOV	0x38(%RSP),%RDI;  (456) 
0x41a1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	0x30(%RSP),%R8;  (456) 
0x41a24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VFMADD213SD	(%RDI),%XMM15,%XMM2;  (456) 
0x41a29;:0;VMOVSD	%XMM2,(%RDI);  (456) 
0x41a2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VFMADD213SD	(%R8),%XMM6,%XMM15;  (456) 
0x41a32;:0;VMOVSD	%XMM15,(%R8);  (456) 
0x41a37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	%RBX,%R15;  (456) 
0x41a3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:166;CMP	%R15,0x70(%RSP);  (456) 
0x41a3f;:0;JNE	41947 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x107>;  (456) 
0x41a45;/usr/include/c++/14.2.1/bits/stl_deque.h:620;CMPQ	$0,0x40(%RSP);
0x41a4b;:0;JE	41db0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x570>;
0x41a51;/usr/include/c++/14.2.1/bits/stl_deque.h:699;MOV	0x28(%RSP),%R15;
0x41a56;/usr/include/c++/14.2.1/bits/stl_deque.h:622;ADD	$0x8,%R12;
0x41a5a;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;
0x41a5d;:0;JAE	41b5b <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x31b>;
0x41a63;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x41a66;:0;MOV	%R15,%R14;
0x41a69;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x41a6d;:0;NOT	%R14;
0x41a70;:0;ADD	%R12,%R14;
0x41a73;:0;SHR	$0x3,%R14;
0x41a77;:0;AND	$0x7,%R14D;
0x41a7b;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;
0x41a80;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;
0x41a83;:0;JAE	41b5b <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x31b>;
0x41a89;:0;TEST	%R14,%R14;
0x41a8c;:0;JE	41b0b <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2cb>;
0x41a8e;:0;CMP	$0x1,%R14;
0x41a92;:0;JE	41afa <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2ba>;
0x41a94;:0;CMP	$0x2,%R14;
0x41a98;:0;JE	41aee <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2ae>;
0x41a9a;:0;CMP	$0x3,%R14;
0x41a9e;:0;JE	41ae2 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2a2>;
0x41aa0;:0;CMP	$0x4,%R14;
0x41aa4;:0;JE	41ad6 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x296>;
0x41aa6;:0;CMP	$0x5,%R14;
0x41aaa;:0;JE	41aca <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x28a>;
0x41aac;:0;CMP	$0x6,%R14;
0x41ab0;:0;JE	41abe <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x27e>;
0x41ab2;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x41ab5;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x41ab9;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;
0x41abe;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x41ac1;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x41ac5;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;
0x41aca;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x41acd;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x41ad1;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;
0x41ad6;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x41ad9;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x41add;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;
0x41ae2;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x41ae5;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x41ae9;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;
0x41aee;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x41af1;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x41af5;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;
0x41afa;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x41afd;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x41b01;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;
0x41b06;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;
0x41b09;:0;JAE	41b5b <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x31b>;
0x41b0b;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;(455) 
0x41b0e;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x40,%R15;(455) 
0x41b12;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;(455) 
0x41b17;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x38(%R15),%RDI;(455) 
0x41b1b;:0;CALL	43f0 <_ZdlPv@plt>;(455) 
0x41b20;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x30(%R15),%RDI;(455) 
0x41b24;:0;CALL	43f0 <_ZdlPv@plt>;(455) 
0x41b29;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x28(%R15),%RDI;(455) 
0x41b2d;:0;CALL	43f0 <_ZdlPv@plt>;(455) 
0x41b32;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x20(%R15),%RDI;(455) 
0x41b36;:0;CALL	43f0 <_ZdlPv@plt>;(455) 
0x41b3b;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x18(%R15),%RDI;(455) 
0x41b3f;:0;CALL	43f0 <_ZdlPv@plt>;(455) 
0x41b44;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x10(%R15),%RDI;(455) 
0x41b48;:0;CALL	43f0 <_ZdlPv@plt>;(455) 
0x41b4d;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x8(%R15),%RDI;(455) 
0x41b51;:0;CALL	43f0 <_ZdlPv@plt>;(455) 
0x41b56;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;(455) 
0x41b59;:0;JB	41b0b <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2cb>;(455) 
0x41b5b;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	0xd8(%RSP),%RAX;
0x41b63;:0;SUB	%FS:0x28,%RAX;
0x41b6c;:0;JNE	42275 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xa35>;
0x41b72;:0;MOV	0x40(%RSP),%RDI;
0x41b77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;LEA	-0x28(%RBP),%RSP;
0x41b7b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:192;POP	%RBX;
0x41b7c;:0;POP	%R12;
0x41b7e;:0;POP	%R13;
0x41b80;:0;POP	%R14;
0x41b82;:0;POP	%R15;
0x41b84;:0;POP	%RBP;
0x41b85;/usr/include/c++/14.2.1/bits/new_allocator.h:172;JMP	43f0 <_ZdlPv@plt>;
0x41b8a;:0;NOPW	(%RAX,%RAX,1);
0x41b90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:178;VMOVSD	0x10(%R13),%XMM5;  (456) 
0x41b96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	(%R13),%RDI;  (456) 
0x41b9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:178;VMOVSD	%XMM5,0x60(%RSP);  (456) 
0x41ba0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c070 <_ZNK8Particle4getYEv>;  (456) 
0x41ba5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	(%R13),%RDI;  (456) 
0x41ba9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x58(%RSP);  (456) 
0x41baf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c060 <_ZNK8Particle4getXEv>;  (456) 
0x41bb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	0x78(%RSP),%RDI;  (456) 
0x41bb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x50(%RSP);  (456) 
0x41bbf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c070 <_ZNK8Particle4getYEv>;  (456) 
0x41bc4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	0x78(%RSP),%RDI;  (456) 
0x41bc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x48(%RSP);  (456) 
0x41bcf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c060 <_ZNK8Particle4getXEv>;  (456) 
0x41bd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMOVSD	0x58(%RSP),%XMM7;  (456) 
0x41bda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMOVSD	0x50(%RSP),%XMM6;  (456) 
0x41be0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VSUBSD	0x48(%RSP),%XMM7,%XMM1;  (456) 
0x41be6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VMOVSD	0x60(%RSP),%XMM4;  (456) 
0x41bec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VMOVSD	0xae9c(%RIP),%XMM9;  (456) 
0x41bf4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VSUBSD	%XMM0,%XMM6,%XMM2;  (456) 
0x41bf8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMULSD	%XMM1,%XMM1,%XMM3;  (456) 
0x41bfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VFMADD132SD	%XMM2,%XMM3,%XMM2;  (456) 
0x41c01;:0;VSQRTSD	%XMM2,%XMM2,%XMM2;  (456) 
0x41c05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VDIVSD	%XMM2,%XMM4,%XMM8;  (456) 
0x41c09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VCOMISD	%XMM8,%XMM9;  (456) 
0x41c0e;:0;JA	41cf0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x4b0>;  (456) 
0x41c14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;MOV	0x30(%R13),%RCX;(457) 
0x41c18;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;TEST	%RCX,%RCX;(457) 
0x41c1b;:0;JE	41da0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x560>;(457) 
0x41c21;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;(457) 
0x41c26;:0;LEA	-0x8(%RAX),%RDX;(457) 
0x41c2a;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%RBX;(457) 
0x41c2d;:0;JE	42080 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x840>;(457) 
0x41c33;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%RBX);(457) 
0x41c36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;MOV	0x38(%R13),%RCX;(457) 
0x41c3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;TEST	%RCX,%RCX;(457) 
0x41c3d;:0;JE	41c58 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x418>;(457) 
0x41c3f;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;(457) 
0x41c44;:0;LEA	-0x8(%RAX),%RDX;(457) 
0x41c48;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%R15;(457) 
0x41c4b;:0;JE	41fa0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x760>;(457) 
0x41c51;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%R15);(457) 
0x41c54;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;(457) 
0x41c58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:187;MOV	0x40(%R13),%RCX;(457) 
0x41c5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:187;TEST	%RCX,%RCX;(457) 
0x41c5f;:0;JE	41c7a <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x43a>;(457) 
0x41c61;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;(457) 
0x41c66;:0;LEA	-0x8(%RAX),%RDX;(457) 
0x41c6a;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%R15;(457) 
0x41c6d;:0;JE	41ec0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x680>;(457) 
0x41c73;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%R15);(457) 
0x41c76;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;(457) 
0x41c7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:188;MOV	0x48(%R13),%R11;(457) 
0x41c7e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:188;TEST	%R11,%R11;(457) 
0x41c81;:0;JE	4193c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;(457) 
0x41c87;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RCX;(457) 
0x41c8c;:0;LEA	-0x8(%RCX),%RAX;(457) 
0x41c90;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RAX,%R15;(457) 
0x41c93;:0;JE	41de0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x5a0>;(457) 
0x41c99;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R11,(%R15);(457) 
0x41c9c;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;(457) 
0x41ca0;:0;JMP	4193c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;(457) 
0x41ca5;:0;NOPW	%CS:(%RAX,%RAX,1);
0x41cb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	-0x8(%R12),%R11;  (456) 
0x41cb5;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	%R15,%RDI;  (456) 
0x41cb8;/usr/include/c++/14.2.1/bits/stl_deque.h:265;SUB	$0x8,%R12;  (456) 
0x41cbc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	0x1f8(%R11),%R13;  (456) 
0x41cc3;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;  (456) 
