address;source_location;insn;indent
0x419c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%R13,%XMM3;
0x419c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;MOV	%R15,%RDI;
0x419c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VSUBSD	%XMM0,%XMM3,%XMM4;
0x419cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMULSD	%XMM4,%XMM4,%XMM8;
0x419d1;:0;VMOVSD	%XMM4,0x50(%RSP);
0x419d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VFMADD231SD	%XMM9,%XMM9,%XMM8;
0x419dc;:0;VSQRTSD	%XMM8,%XMM8,%XMM8;
0x419e1;:0;VMOVSD	%XMM8,0x58(%RSP);
0x419e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;CALL	3c080 <_ZNK8Particle7getMassEv>;
0x419ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x58(%RSP),%XMM11;
0x419f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	0xb0ee(%RIP),%XMM0,%XMM10;
0x419fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x50(%RSP),%XMM13;
0x41a00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VMOVSD	0x60(%RSP),%XMM14;
0x41a06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	%XMM11,%XMM11,%XMM12;
0x41a0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VDIVSD	%XMM11,%XMM13,%XMM6;
0x41a10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM12,%XMM10,%XMM15;
0x41a15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VDIVSD	%XMM11,%XMM14,%XMM2;
0x41a1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;MOV	0x38(%RSP),%RDI;
0x41a1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	0x30(%RSP),%R8;
0x41a24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;VFMADD213SD	(%RDI),%XMM15,%XMM2;
0x41a29;:0;VMOVSD	%XMM2,(%RDI);
0x41a2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;VFMADD213SD	(%R8),%XMM6,%XMM15;
0x41a32;:0;VMOVSD	%XMM15,(%R8);
0x41a37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:159;MOV	%RBX,%R15;
0x41a3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:166;CMP	%R15,0x70(%RSP);
0x41a3f;:0;JNE	41947 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x107>;
0x41b90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:178;VMOVSD	0x10(%R13),%XMM5;
0x41b96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	(%R13),%RDI;
0x41b9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:178;VMOVSD	%XMM5,0x60(%RSP);
0x41ba0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c070 <_ZNK8Particle4getYEv>;
0x41ba5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	(%R13),%RDI;
0x41ba9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x58(%RSP);
0x41baf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c060 <_ZNK8Particle4getXEv>;
0x41bb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	0x78(%RSP),%RDI;
0x41bb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x50(%RSP);
0x41bbf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c070 <_ZNK8Particle4getYEv>;
0x41bc4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;MOV	0x78(%RSP),%RDI;
0x41bc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	%XMM0,0x48(%RSP);
0x41bcf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;CALL	3c060 <_ZNK8Particle4getXEv>;
0x41bd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMOVSD	0x58(%RSP),%XMM7;
0x41bda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMOVSD	0x50(%RSP),%XMM6;
0x41be0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VSUBSD	0x48(%RSP),%XMM7,%XMM1;
0x41be6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VMOVSD	0x60(%RSP),%XMM4;
0x41bec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VMOVSD	0xae9c(%RIP),%XMM9;
0x41bf4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VSUBSD	%XMM0,%XMM6,%XMM2;
0x41bf8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VMULSD	%XMM1,%XMM1,%XMM3;
0x41bfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:144;VFMADD132SD	%XMM2,%XMM3,%XMM2;
0x41c01;:0;VSQRTSD	%XMM2,%XMM2,%XMM2;
0x41c05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VDIVSD	%XMM2,%XMM4,%XMM8;
0x41c09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;VCOMISD	%XMM8,%XMM9;
0x41c0e;:0;JA	41cf0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x4b0>;
0x41cb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	-0x8(%R12),%R11;
0x41cb5;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	%R15,%RDI;
0x41cb8;/usr/include/c++/14.2.1/bits/stl_deque.h:265;SUB	$0x8,%R12;
0x41cbc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	0x1f8(%R11),%R13;
0x41cc3;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;
0x41cc8;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	(%R12),%R14;
0x41ccc;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R14),%R15;
0x41cd3;/usr/include/c++/14.2.1/bits/deque.tcc:565;LEA	0x1f8(%R14),%RBX;
0x41cda;/usr/include/c++/14.2.1/bits/stl_deque.h:267;MOV	%R15,0x68(%RSP);
0x41cdf;/usr/include/c++/14.2.1/bits/deque.tcc:568;JMP	41958 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x118>;
0x41cf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	0x78(%RSP),%RDI;
0x41cf5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:183;MOV	(%R13),%R15;
0x41cf9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c060 <_ZNK8Particle4getXEv>;
0x41cfe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R15,%RDI;
0x41d01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%XMM0,%R13;
0x41d06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c060 <_ZNK8Particle4getXEv>;
0x41d0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%R13,%XMM3;
0x41d10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	0x78(%RSP),%RDI;
0x41d15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VSUBSD	%XMM0,%XMM3,%XMM4;
0x41d19;:0;VMOVSD	%XMM4,0x60(%RSP);
0x41d1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c070 <_ZNK8Particle4getYEv>;
0x41d24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;
0x41d27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%XMM0,%R13;
0x41d2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c070 <_ZNK8Particle4getYEv>;
0x41d31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM11;
0x41d37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%R13,%XMM8;
0x41d3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;MOV	%R15,%RDI;
0x41d3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VSUBSD	%XMM0,%XMM8,%XMM9;
0x41d43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMULSD	%XMM9,%XMM9,%XMM10;
0x41d48;:0;VMOVSD	%XMM9,0x50(%RSP);
0x41d4e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VFMADD231SD	%XMM11,%XMM11,%XMM10;
0x41d53;:0;VSQRTSD	%XMM10,%XMM10,%XMM10;
0x41d58;:0;VMOVSD	%XMM10,0x58(%RSP);
0x41d5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;CALL	3c080 <_ZNK8Particle7getMassEv>;
0x41d63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x58(%RSP),%XMM13;
0x41d69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	0xad77(%RIP),%XMM0,%XMM12;
0x41d71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VMOVSD	0x60(%RSP),%XMM5;
0x41d77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x50(%RSP),%XMM0;
0x41d7d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	%XMM13,%XMM13,%XMM14;
0x41d82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VDIVSD	%XMM13,%XMM5,%XMM2;
0x41d87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM14,%XMM12,%XMM15;
0x41d8c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VDIVSD	%XMM13,%XMM0,%XMM6;
0x41d91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;JMP	41a1a <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1da>;
