address;source_location;insn;indent
0x422eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x17(,%R8,8),%RDX;
0x422f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x1(%R8),%RAX;
0x422f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	-0x4(%R8),%RCX;
0x422fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$-0x10,%RDX;
0x422ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RAX,-0x88(%RBP);
0x42306;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SUB	%RDX,%RSP;
0x42309;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RSP,%RBX;
0x4230c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$-0x6,%RCX;
0x42310;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JA	43013 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xd63>;
0x42316;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	-0x3(%R8),%R12;
0x4231a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VXORPD	%XMM0,%XMM0,%XMM0;
0x4231e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x1,%R13D;
0x42324;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SHR	$0x2,%R12;
0x42328;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,(%RSP);
0x4232d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x1(%R12),%RDX;
0x42332;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$0x7,%R12D;
0x42336;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDX,%R13;
0x42339;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JAE	42463 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x1b3>;
0x4233f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;TEST	%R12,%R12;
0x42342;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	423de <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x12e>;
0x42348;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x1,%R12;
0x4234c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	423c5 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x115>;
0x4234e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x2,%R12;
0x42352;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	423b6 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x106>;
0x42354;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x3,%R12;
0x42358;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	423a7 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xf7>;
0x4235a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x4,%R12;
0x4235e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42398 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe8>;
0x42360;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x5,%R12;
0x42364;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42388 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xd8>;
0x42366;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x6,%R12;
0x4236a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42378 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xc8>;
0x4236c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,0x20(%RSP);
0x42372;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x2,%R13D;
0x42378;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R14;
0x4237b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x4237e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R14;
0x42382;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,(%RBX,%R14,1);
0x42388;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R15;
0x4238b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x4238e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R15;
0x42392;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,(%RBX,%R15,1);
0x42398;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RAX;
0x4239b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x4239e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RAX;
0x423a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,(%RBX,%RAX,1);
0x423a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RCX;
0x423aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x423ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RCX;
0x423b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,(%RBX,%RCX,1);
0x423b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RDI;
0x423b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x423bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RDI;
0x423c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,(%RBX,%RDI,1);
0x423c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R11;
0x423c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x423cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R11;
0x423cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,(%RBX,%R11,1);
0x423d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDX,%R13;
0x423d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JAE	42463 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x1b3>;
0x423de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R12;(466) 
0x423e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R14;(466) 
0x423e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R15;(466) 
0x423e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RAX;(466) 
0x423ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R12;(466) 
0x423ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RCX;(466) 
0x423f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RDI;(466) 
0x423f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R11;(466) 
0x423f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,(%RBX,%R12,1);(466) 
0x423fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R12;(466) 
0x42400;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R14;(466) 
0x42404;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R15;(466) 
0x42408;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RAX;(466) 
0x4240c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RCX;(466) 
0x42410;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RDI;(466) 
0x42414;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R11;(466) 
0x42418;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R12;(466) 
0x4241c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x8,%R13;(466) 
0x42420;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,0x20(%R14,%RBX,1);(466) 
0x42427;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,0x40(%R15,%RBX,1);(466) 
0x4242e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,0x60(%RAX,%RBX,1);(466) 
0x42434;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,0x80(%RCX,%RBX,1);(466) 
0x4243d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,0xa0(%RDI,%RBX,1);(466) 
0x42446;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,0xc0(%R11,%RBX,1);(466) 
0x42450;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM0,0xe0(%R12,%RBX,1);(466) 
0x4245a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDX,%R13;(466) 
0x4245d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JB	423de <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x12e>;(466) 
0x42463;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	(,%RDX,4),%R13;
0x4246b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RDX;
0x4246f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%RBX,%RDX;
0x42472;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%R13,-0x88(%RBP);
0x42479;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	424a4 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x1f4>;
0x4247b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x1(%R13),%R14;
0x4247f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,(%RDX);
0x42486;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%R14,%R8;
0x42489;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JB	424a4 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x1f4>;
0x4248b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x2,%R13;
0x4248f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,0x8(%RDX);
0x42497;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%R13,%R8;
0x4249a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JB	424a4 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x1f4>;
0x4249c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,0x10(%RDX);
0x424a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x17(,%R9,8),%R15;
0x424ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x1(%R9),%RDX;
0x424b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	-0x4(%R9),%RAX;
0x424b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$-0x10,%R15;
0x424b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RDX,-0x90(%RBP);
0x424bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SUB	%R15,%RSP;
0x424c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RSP,%R12;
0x424c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$-0x6,%RAX;
0x424c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JA	42f1f <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xc6f>;
0x424cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	-0x3(%R9),%R11;
0x424d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VXORPD	%XMM1,%XMM1,%XMM1;
0x424d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x1,%R13D;
0x424dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SHR	$0x2,%R11;
0x424e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,(%RSP);
0x424e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	0x1(%R11),%RDI;
0x424ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$0x7,%R11D;
0x424ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDI,%R13;
0x424f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JAE	42621 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x371>;
0x424f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;TEST	%R11,%R11;
0x424fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42599 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x2e9>;
0x42500;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x1,%R11;
0x42504;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42580 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x2d0>;
0x42506;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x2,%R11;
0x4250a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42570 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x2c0>;
0x4250c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x3,%R11;
0x42510;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42560 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x2b0>;
0x42512;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x4,%R11;
0x42516;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42550 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x2a0>;
0x42518;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x5,%R11;
0x4251c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42540 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x290>;
0x4251e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x6,%R11;
0x42522;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	42530 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x280>;
0x42524;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0x20(%RSP);
0x4252a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x2,%R13D;
0x42530;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R14;
0x42533;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x42536;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R14;
0x4253a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,(%R12,%R14,1);
0x42540;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RDX;
0x42543;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x42546;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RDX;
0x4254a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,(%R12,%RDX,1);
0x42550;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R15;
0x42553;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x42556;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R15;
0x4255a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,(%R12,%R15,1);
0x42560;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RAX;
0x42563;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x42566;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RAX;
0x4256a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,(%R12,%RAX,1);
0x42570;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RCX;
0x42573;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x42576;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RCX;
0x4257a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,(%R12,%RCX,1);
0x42580;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R11;
0x42583;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%R13;
0x42586;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%R11;
0x4258a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,(%R12,%R11,1);
0x42590;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDI,%R13;
0x42593;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JAE	42621 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x371>;
0x42599;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R14;(464) 
0x4259c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RDX;(464) 
0x4259f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%R15;(464) 
0x425a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R13,%RAX;(464) 
