address;source_location;insn;indent
0x3f060;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x153c1(%RIP),%R9;
0x3f067;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x153c2(%RIP),%R9;
0x3f06e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f072;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f6e0 <_ZN8QuadTree7recycleEv+0x810>;
0x3f078;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x3f07b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x3f07f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x153a2(%RIP);
0x3f086;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R12),%R13;
0x3f08b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f090;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f6a0 <_ZN8QuadTree7recycleEv+0x7d0>;
0x3f096;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1538b(%RIP),%R10;
0x3f09d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x1538c(%RIP),%R10;
0x3f0a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f0a8;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f6d0 <_ZN8QuadTree7recycleEv+0x800>;
0x3f0ae;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x3f0b1;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x3f0b5;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x1536c(%RIP);
0x3f0bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R12),%R13;
0x3f0c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f0c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f670 <_ZN8QuadTree7recycleEv+0x7a0>;
0x3f0cc;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15355(%RIP),%R11;
0x3f0d3;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15356(%RIP),%R11;
0x3f0da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f0de;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f700 <_ZN8QuadTree7recycleEv+0x830>;
0x3f0e4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x3f0e7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3f0eb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x15336(%RIP);
0x3f0f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R12),%RDI;
0x3f0f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x3f0fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3effe <_ZN8QuadTree7recycleEv+0x12e>;
0x3f101;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPW	%CS:(%RAX,%RAX,1);
0x3f10c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;NOPL	(%RAX);
0x3f110;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R12),%R13;
0x3f115;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f11a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f640 <_ZN8QuadTree7recycleEv+0x770>;
0x3f120;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15301(%RIP),%RDX;
0x3f127;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15302(%RIP),%RDX;
0x3f12e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f132;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f6f0 <_ZN8QuadTree7recycleEv+0x820>;
0x3f138;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x3f13b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x3f13f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x152e2(%RIP);
0x3f146;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R12),%R13;
0x3f14b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f150;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f610 <_ZN8QuadTree7recycleEv+0x740>;
0x3f156;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x152cb(%RIP),%RCX;
0x3f15d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x152cc(%RIP),%RCX;
0x3f164;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f168;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f720 <_ZN8QuadTree7recycleEv+0x850>;
0x3f16e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RCX);
0x3f171;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RCX;
0x3f175;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RCX,0x152ac(%RIP);
0x3f17c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R12),%R13;
0x3f181;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f186;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f5e0 <_ZN8QuadTree7recycleEv+0x710>;
0x3f18c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15295(%RIP),%RSI;
0x3f193;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15296(%RIP),%RSI;
0x3f19a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f19e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f710 <_ZN8QuadTree7recycleEv+0x840>;
0x3f1a4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RSI);
0x3f1a7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3f1ab;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x15276(%RIP);
0x3f1b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R12),%R13;
0x3f1b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f1bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f5b0 <_ZN8QuadTree7recycleEv+0x6e0>;
0x3f1c2;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1525f(%RIP),%RDI;
0x3f1c9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15260(%RIP),%R8;
0x3f1d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f1d4;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x3f1d7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f740 <_ZN8QuadTree7recycleEv+0x870>;
0x3f1dd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDI);
0x3f1e0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x3f1e4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x1523d(%RIP);
0x3f1eb;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3efd7 <_ZN8QuadTree7recycleEv+0x107>;
0x3f1f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R12),%R13;
0x3f1f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f1fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f580 <_ZN8QuadTree7recycleEv+0x6b0>;
0x3f200;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15221(%RIP),%R8;
0x3f207;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15222(%RIP),%R8;
0x3f20e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f212;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f730 <_ZN8QuadTree7recycleEv+0x860>;
0x3f218;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R8);
0x3f21b;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R8;
0x3f21f;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R8,0x15202(%RIP);
0x3f226;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R12),%R13;
0x3f22b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f230;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f550 <_ZN8QuadTree7recycleEv+0x680>;
0x3f236;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x151eb(%RIP),%R9;
0x3f23d;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x151ec(%RIP),%R9;
0x3f244;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f248;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f760 <_ZN8QuadTree7recycleEv+0x890>;
0x3f24e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x3f251;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x3f255;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R9,0x151cc(%RIP);
0x3f25c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R12),%R13;
0x3f261;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f266;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f520 <_ZN8QuadTree7recycleEv+0x650>;
0x3f26c;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x151b5(%RIP),%R10;
0x3f273;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x151b6(%RIP),%R10;
0x3f27a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f27e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f750 <_ZN8QuadTree7recycleEv+0x880>;
0x3f284;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R10);
0x3f287;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x3f28b;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R10,0x15196(%RIP);
0x3f292;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R12),%R13;
0x3f297;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f29c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f4f0 <_ZN8QuadTree7recycleEv+0x620>;
0x3f2a2;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1517f(%RIP),%R11;
0x3f2a9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15180(%RIP),%RAX;
0x3f2b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f2b4;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x3f2b7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f780 <_ZN8QuadTree7recycleEv+0x8b0>;
0x3f2bd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R11);
0x3f2c0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3f2c4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x1515d(%RIP);
0x3f2cb;/usr/include/c++/14.2.1/bits/vector.tcc:119;JMP	3ef9e <_ZN8QuadTree7recycleEv+0xce>;
0x3f2d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R12),%R13;
0x3f2d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f2da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f4c0 <_ZN8QuadTree7recycleEv+0x5f0>;
0x3f2e0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15141(%RIP),%RAX;
0x3f2e7;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15142(%RIP),%RAX;
0x3f2ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3f2f2;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x15127(%RIP),%RBP;
0x3f2f9;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f770 <_ZN8QuadTree7recycleEv+0x8a0>;
0x3f2ff;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RAX);
0x3f302;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3f306;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x1511b(%RIP);
0x3f30d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R12),%R13;
0x3f312;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f317;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f490 <_ZN8QuadTree7recycleEv+0x5c0>;
0x3f31d;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15104(%RIP),%RDX;
0x3f324;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x15105(%RIP),%RDX;
