address;source_location;insn;indent
0x434f7;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x38(%R12),%RBX;(470) 
0x434fc;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x30(%R12);(470) 
0x43501;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	%R13,%RBX;(470) 
0x43504;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JB	43462 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x142>;(470) 
0x4350a;/usr/include/c++/14.2.1/bits/stl_deque.h:672;MOV	0x18(%RSP),%R8;
0x4350f;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	-0x8(%R13),%RDI;
0x43513;/usr/include/c++/14.2.1/bits/stl_deque.h:668;SUB	$0x8,%R13;
0x43517;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	(%R14),%RSI;
0x4351a;/usr/include/c++/14.2.1/bits/stl_deque.h:672;AND	$0x3f,%R8D;
0x4351e;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%RDI),%R10;
0x43525;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%RSI),%RCX;
0x4352c;/usr/include/c++/14.2.1/bits/stl_deque.h:671;LEA	(%RDI,%R8,8),%R9;
0x43530;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VMOVQ	%RSI,%XMM2;
0x43535;/usr/include/c++/14.2.1/bits/stl_deque.h:267;VMOVQ	%R10,%XMM6;
0x4353a;/usr/include/c++/14.2.1/bits/stl_deque.h:267;VMOVQ	%RCX,%XMM1;
0x4353f;/usr/include/c++/14.2.1/bits/stl_deque.h:671;VMOVQ	%R9,%XMM5;
0x43544;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VPUNPCKLQDQ	%XMM2,%XMM2,%XMM0;
0x43548;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VPINSRQ	$0x1,%R13,%XMM6,%XMM7;
0x4354e;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VPINSRQ	$0x1,%R14,%XMM1,%XMM3;
0x43554;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VPINSRQ	$0x1,%RDI,%XMM5,%XMM8;
0x4355a;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VINSERTI128	$0x1,%XMM3,%YMM0,%YMM4;
0x43560;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VINSERTI128	$0x1,%XMM7,%YMM8,%YMM9;
0x43566;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VMOVDQU	%YMM4,0x10(%R15);
0x4356c;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VMOVDQU	%YMM9,0x30(%R15);
0x43572;/usr/include/c++/14.2.1/bits/stl_deque.h:669;VZEROUPPER;
0x43575;/usr/include/c++/14.2.1/bits/stl_deque.h:673;LEA	-0x28(%RBP),%RSP;
0x43579;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%RBX;
0x4357a;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%R12;
0x4357c;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%R13;
0x4357e;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%R14;
0x43580;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%R15;
0x43582;/usr/include/c++/14.2.1/bits/stl_deque.h:673;POP	%RBP;
0x43583;/usr/include/c++/14.2.1/bits/stl_deque.h:673;RET;
0x43584;/usr/include/c++/14.2.1/bits/stl_deque.h:686;MOV	%RAX,%RDI;
0x43587;/usr/include/c++/14.2.1/bits/stl_deque.h:686;VZEROUPPER;
0x4358a;/usr/include/c++/14.2.1/bits/stl_deque.h:686;CALL	4080 <__cxa_begin_catch@plt>;
0x4358f;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%RBX,%R14;(469) 
0x43592;/usr/include/c++/14.2.1/bits/stl_deque.h:699;JAE	435a2 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x282>;(469) 
0x43594;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R14),%RDI;(469) 
0x43597;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R14;(469) 
0x4359b;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;(469) 
0x435a0;/usr/include/c++/14.2.1/bits/stl_deque.h:699;JMP	4358f <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x26f>;(469) 
0x435a2;/usr/include/c++/14.2.1/bits/stl_deque.h:689;CALL	45e0 <__cxa_rethrow@plt>;
0x435a7;/usr/include/c++/14.2.1/bits/stl_deque.h:686;MOV	%RAX,%R14;
0x435aa;/usr/include/c++/14.2.1/bits/stl_deque.h:686;VZEROUPPER;
0x435ad;/usr/include/c++/14.2.1/bits/stl_deque.h:686;CALL	45a0 <__cxa_end_catch@plt>;
0x435b2;/usr/include/c++/14.2.1/bits/stl_deque.h:659;MOV	%R14,%RDI;
0x435b5;/usr/include/c++/14.2.1/bits/stl_deque.h:659;CALL	4080 <__cxa_begin_catch@plt>;
0x435ba;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x435bd;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	43f0 <_ZdlPv@plt>;
0x435c2;/usr/include/c++/14.2.1/bits/stl_deque.h:663;XOR	%R11D,%R11D;
0x435c5;/usr/include/c++/14.2.1/bits/stl_deque.h:663;MOV	%R11,(%R15);
0x435c8;/usr/include/c++/14.2.1/bits/stl_deque.h:663;MOV	%R11,0x8(%R15);
0x435cc;/usr/include/c++/14.2.1/bits/stl_deque.h:664;CALL	45e0 <__cxa_rethrow@plt>;
0x435d1;/usr/include/c++/14.2.1/bits/stl_deque.h:659;MOV	%RAX,%R15;
0x435d4;/usr/include/c++/14.2.1/bits/stl_deque.h:659;VZEROUPPER;
0x435d7;/usr/include/c++/14.2.1/bits/stl_deque.h:659;CALL	45a0 <__cxa_end_catch@plt>;
0x435dc;/usr/include/c++/14.2.1/bits/stl_deque.h:659;MOV	%R15,%RDI;
0x435df;/usr/include/c++/14.2.1/bits/stl_deque.h:659;CALL	44c0 <_Unwind_Resume@plt>;
0x435e4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x435ee;:0;XCHG	%AX,%AX;
