address;source_location;insn;indent
0x43923;/usr/include/c++/14.2.1/bits/deque.tcc:492;JE	439b5 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_+0xe5>;
0x43929;/usr/include/c++/14.2.1/bits/deque.tcc:492;MOV	%RSI,%R12;
0x4392c;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	%R13,%RSI;
0x4392f;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SUB	(%RDI),%RSI;
0x43932;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	%RDI,%RBX;
0x43935;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	0x8(%RDI),%RDI;
0x43939;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SAR	$0x3,%RSI;
0x4393d;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SUB	%RSI,%RDI;
0x43940;/usr/include/c++/14.2.1/bits/stl_deque.h:2174;CMP	$0x1,%RDI;
0x43944;/usr/include/c++/14.2.1/bits/stl_deque.h:2174;JBE	439a0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_+0xd0>;
0x43946;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x4394b;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;
0x43950;/usr/include/c++/14.2.1/bits/deque.tcc:507;MOV	0x48(%RBX),%R10;
0x43954;/usr/include/c++/14.2.1/bits/deque.tcc:497;MOV	%RAX,0x8(%R13);
0x43958;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	(%R12),%R8;
0x4395c;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	0x30(%RBX),%R9;
0x43960;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	0x8(%R10),%R11;
0x43964;/usr/include/c++/14.2.1/bits/deque.tcc:507;ADD	$0x8,%R10;
0x43968;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R8,(%R9);
0x4396b;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R11),%RAX;
0x43972;/usr/include/c++/14.2.1/bits/deque.tcc:509;VMOVQ	%R11,%XMM2;
0x43977;/usr/include/c++/14.2.1/bits/stl_deque.h:267;VMOVQ	%RAX,%XMM1;
0x4397c;/usr/include/c++/14.2.1/bits/deque.tcc:509;VPUNPCKLQDQ	%XMM2,%XMM2,%XMM0;
0x43980;/usr/include/c++/14.2.1/bits/deque.tcc:509;VPINSRQ	$0x1,%R10,%XMM1,%XMM3;
0x43986;/usr/include/c++/14.2.1/bits/deque.tcc:509;VINSERTI128	$0x1,%XMM3,%YMM0,%YMM4;
0x4398c;/usr/include/c++/14.2.1/bits/deque.tcc:509;VMOVDQU	%YMM4,0x30(%RBX);
0x43991;/usr/include/c++/14.2.1/bits/deque.tcc:509;VZEROUPPER;
0x43994;/usr/include/c++/14.2.1/bits/deque.tcc:516;LEA	-0x18(%RBP),%RSP;
0x43998;/usr/include/c++/14.2.1/bits/deque.tcc:516;POP	%RBX;
0x43999;/usr/include/c++/14.2.1/bits/deque.tcc:516;POP	%R12;
0x4399b;/usr/include/c++/14.2.1/bits/deque.tcc:516;POP	%R13;
0x4399d;/usr/include/c++/14.2.1/bits/deque.tcc:516;POP	%RBP;
0x4399e;/usr/include/c++/14.2.1/bits/deque.tcc:516;RET;
0x4399f;/usr/include/c++/14.2.1/bits/deque.tcc:516;NOP;
0x439a0;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;XOR	%EDX,%EDX;
0x439a2;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	$0x1,%ESI;
0x439a7;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%RBX,%RDI;
0x439aa;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;CALL	436f0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE17_M_reallocate_mapEmb>;
0x439af;/usr/include/c++/14.2.1/bits/deque.tcc:497;MOV	0x48(%RBX),%R13;
0x439b3;/usr/include/c++/14.2.1/bits/deque.tcc:497;JMP	43946 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_+0x76>;
0x439b5;/usr/include/c++/14.2.1/bits/deque.tcc:493;LEA	0x8344(%RIP),%RDI;
0x439bc;/usr/include/c++/14.2.1/bits/deque.tcc:493;CALL	4460 <_ZSt20__throw_length_errorPKc@plt>;
0x439c1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x439cb;:0;NOPL	(%RAX,%RAX,1);
