address;source_location;insn;indent
0x3fc0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;MOV	0x38(%RSP),%RSI;(455) 
0x3fc12;:0;MOV	%RBX,%RDI;(455) 
0x3fc15;:0;CALL	3e7b0 <_ZN8QuadTree18updateCenterOfMassEP8Particle>;(455) 
0x3fc1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;MOV	0x38(%RSP),%RDI;(455) 
0x3fc1f;:0;CALL	3c530 <_ZNK8Particle4getXEv>;(455) 
0x3fc24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;VCOMISD	0x20(%RBX),%XMM0;(455) 
0x3fc29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:94;MOV	0x38(%RSP),%RDI;(455) 
0x3fc2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;JB	3fb90 <_ZN8QuadTree12insertSimpleEP8Particle+0xb0>;(455) 
0x3fc34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;CALL	3c540 <_ZNK8Particle4getYEv>;(455) 
0x3fc39;:0;VMOVQ	0x28(%RSP),%XMM5;(455) 
0x3fc3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;VCOMISD	0x28(%RBX),%XMM0;(455) 
0x3fc44;:0;VMOVQ	%R13,%XMM6;(455) 
0x3fc49;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;LEA	-0x8(%R15),%RDI;(455) 
0x3fc4d;:0;VPINSRQ	$0x1,%R15,%XMM6,%XMM4;(455) 
0x3fc53;:0;VPINSRQ	$0x1,%R14,%XMM5,%XMM3;(455) 
0x3fc59;:0;VINSERTI128	$0x1,%XMM4,%YMM3,%YMM8;(455) 
0x3fc5f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;JAE	3fcc0 <_ZN8QuadTree12insertSimpleEP8Particle+0x1e0>;(455) 
0x3fc61;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%R14,%RDI;(455) 
0x3fc64;:0;JE	3ff40 <_ZN8QuadTree12insertSimpleEP8Particle+0x460>;(455) 
0x3fc6a;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	0x40(%RBX),%RDX;(455) 
0x3fc6e;/usr/include/c++/14.2.1/bits/new_allocator.h:191;JMP	3fbce <_ZN8QuadTree12insertSimpleEP8Particle+0xee>;(455) 
0x3fc73;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3fc7e;:0;XCHG	%AX,%AX;
0x3fc80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;MOV	0x20(%RSP),%R15;(455) 
0x3fc85;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	%R12,%RDI;(455) 
0x3fc88;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;MOV	-0x8(%R15),%RCX;(455) 
0x3fc8c;:0;MOV	0x1f8(%RCX),%RBX;(455) 
0x3fc93;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;(455) 
0x3fc98;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	%R15,%RSI;(455) 
0x3fc9b;:0;MOV	-0x8(%R15),%R13;(455) 
0x3fc9f;/usr/include/c++/14.2.1/bits/stl_deque.h:265;SUB	$0x8,%RSI;(455) 
0x3fca3;/usr/include/c++/14.2.1/bits/stl_deque.h:265;MOV	%RSI,0x20(%RSP);(455) 
0x3fca8;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R13),%R15;(455) 
0x3fcaf;/usr/include/c++/14.2.1/bits/deque.tcc:565;LEA	0x1f8(%R13),%R14;(455) 
0x3fcb6;/usr/include/c++/14.2.1/bits/deque.tcc:568;MOV	%R15,%R12;(455) 
0x3fcb9;:0;JMP	3fbf5 <_ZN8QuadTree12insertSimpleEP8Particle+0x115>;(455) 
0x3fcbe;:0;XCHG	%AX,%AX;
0x3fcc0;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%R14,%RDI;(455) 
0x3fcc3;:0;JE	3ff00 <_ZN8QuadTree12insertSimpleEP8Particle+0x420>;(455) 
0x3fcc9;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	0x30(%RBX),%RDX;(455) 
0x3fccd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;JMP	3fbce <_ZN8QuadTree12insertSimpleEP8Particle+0xee>;(455) 
0x3fcd2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3fcdd;:0;NOPL	(%RAX);
0x3fce0;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%R14,%RDI;(455) 
0x3fce3;:0;JE	3fe80 <_ZN8QuadTree12insertSimpleEP8Particle+0x3a0>;(455) 
0x3fce9;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	0x38(%RBX),%RDX;(455) 
0x3fced;/usr/include/c++/14.2.1/bits/new_allocator.h:191;JMP	3fbce <_ZN8QuadTree12insertSimpleEP8Particle+0xee>;(455) 
0x3fcf2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3fcfd;:0;NOPL	(%RAX);
0x3fd00;/usr/include/c++/14.2.1/bits/stl_deque.h:620;CMPQ	$0,0x18(%RSP);
0x3fd06;:0;JE	3fe50 <_ZN8QuadTree12insertSimpleEP8Particle+0x370>;
0x3fd0c;/usr/include/c++/14.2.1/bits/stl_deque.h:622;MOV	0x20(%RSP),%R14;
0x3fd11;/usr/include/c++/14.2.1/bits/stl_deque.h:699;MOV	0x28(%RSP),%RBX;
0x3fd16;/usr/include/c++/14.2.1/bits/stl_deque.h:622;ADD	$0x8,%R14;
0x3fd1a;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R14,%RBX;
0x3fd1d;:0;JAE	3fe20 <_ZN8QuadTree12insertSimpleEP8Particle+0x340>;
0x3fd23;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x3fd26;:0;MOV	%RBX,%R12;
0x3fd29;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x3fd2d;:0;NOT	%R12;
0x3fd30;:0;ADD	%R14,%R12;
0x3fd33;:0;SHR	$0x3,%R12;
0x3fd37;:0;AND	$0x7,%R12D;
0x3fd3b;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x3fd40;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R14,%RBX;
0x3fd43;:0;JAE	3fe20 <_ZN8QuadTree12insertSimpleEP8Particle+0x340>;
0x3fd49;:0;TEST	%R12,%R12;
0x3fd4c;:0;JE	3fdc3 <_ZN8QuadTree12insertSimpleEP8Particle+0x2e3>;
0x3fd4e;:0;CMP	$0x1,%R12;
0x3fd52;:0;JE	3fdb2 <_ZN8QuadTree12insertSimpleEP8Particle+0x2d2>;
0x3fd54;:0;CMP	$0x2,%R12;
0x3fd58;:0;JE	3fda6 <_ZN8QuadTree12insertSimpleEP8Particle+0x2c6>;
0x3fd5a;:0;CMP	$0x3,%R12;
0x3fd5e;:0;JE	3fd9a <_ZN8QuadTree12insertSimpleEP8Particle+0x2ba>;
0x3fd60;:0;CMP	$0x4,%R12;
0x3fd64;:0;JE	3fd8e <_ZN8QuadTree12insertSimpleEP8Particle+0x2ae>;
0x3fd66;:0;CMP	$0x5,%R12;
0x3fd6a;:0;JE	3fd82 <_ZN8QuadTree12insertSimpleEP8Particle+0x2a2>;
0x3fd6c;:0;CMP	$0x6,%R12;
0x3fd70;:0;JNE	400eb <_ZN8QuadTree12insertSimpleEP8Particle+0x60b>;
0x3fd76;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x3fd79;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x3fd7d;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x3fd82;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x3fd85;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x3fd89;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x3fd8e;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x3fd91;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x3fd95;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x3fd9a;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x3fd9d;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x3fda1;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x3fda6;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x3fda9;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x3fdad;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x3fdb2;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x3fdb5;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
0x3fdb9;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x3fdbe;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R14,%RBX;
0x3fdc1;:0;JAE	3fe20 <_ZN8QuadTree12insertSimpleEP8Particle+0x340>;
0x3fdc3;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;(454) 
0x3fdc6;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x40,%RBX;(454) 
0x3fdca;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;(454) 
0x3fdcf;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x38(%RBX),%RDI;(454) 
0x3fdd3;:0;CALL	4400 <_ZdlPv@plt>;(454) 
0x3fdd8;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x30(%RBX),%RDI;(454) 
0x3fddc;:0;CALL	4400 <_ZdlPv@plt>;(454) 
0x3fde1;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x28(%RBX),%RDI;(454) 
0x3fde5;:0;CALL	4400 <_ZdlPv@plt>;(454) 
0x3fdea;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x20(%RBX),%RDI;(454) 
0x3fdee;:0;CALL	4400 <_ZdlPv@plt>;(454) 
0x3fdf3;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x18(%RBX),%RDI;(454) 
0x3fdf7;:0;CALL	4400 <_ZdlPv@plt>;(454) 
0x3fdfc;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x10(%RBX),%RDI;(454) 
0x3fe00;:0;CALL	4400 <_ZdlPv@plt>;(454) 
0x3fe05;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x8(%RBX),%RDI;(454) 
0x3fe09;:0;CALL	4400 <_ZdlPv@plt>;(454) 
0x3fe0e;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R14,%RBX;(454) 
0x3fe11;:0;JB	3fdc3 <_ZN8QuadTree12insertSimpleEP8Particle+0x2e3>;(454) 
0x3fe13;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3fe1e;:0;XCHG	%AX,%AX;
0x3fe20;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	0x98(%RSP),%RAX;
0x3fe28;:0;SUB	%FS:0x28,%RAX;
0x3fe31;:0;JNE	4010d <_ZN8QuadTree12insertSimpleEP8Particle+0x62d>;
0x3fe37;:0;MOV	0x18(%RSP),%RDI;
0x3fe3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;LEA	-0x28(%RBP),%RSP;
0x3fe40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;POP	%RBX;
0x3fe41;:0;POP	%R12;
0x3fe43;:0;POP	%R13;
0x3fe45;:0;POP	%R14;
0x3fe47;:0;POP	%R15;
0x3fe49;:0;POP	%RBP;
0x3fe4a;/usr/include/c++/14.2.1/bits/new_allocator.h:172;JMP	4400 <_ZdlPv@plt>;
0x3fe4f;:0;NOP;
0x3fe50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;MOV	0x98(%RSP),%RAX;
0x3fe58;:0;SUB	%FS:0x28,%RAX;
0x3fe61;:0;JNE	4010d <_ZN8QuadTree12insertSimpleEP8Particle+0x62d>;
0x3fe67;:0;LEA	-0x28(%RBP),%RSP;
0x3fe6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;POP	%RBX;
0x3fe6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;POP	%R12;
0x3fe6e;:0;POP	%R13;
0x3fe70;:0;POP	%R14;
0x3fe72;:0;POP	%R15;
0x3fe74;:0;POP	%RBP;
0x3fe75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;RET;
0x3fe76;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3fe80;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x18(%RSP),%R8;(455) 
0x3fe85;:0;MOV	0x30(%RSP),%R9;(455) 
0x3fe8a;:0;VMOVDQU	%YMM14,0x68(%RSP);(455) 
0x3fe90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:97;LEA	0x38(%RBX),%RSI;(455) 
0x3fe94;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x20(%RSP),%R10;(455) 
0x3fe99;:0;LEA	0x40(%RSP),%RDI;(455) 
0x3fe9e;:0;MOV	%R8,0x40(%RSP);(455) 
0x3fea3;:0;MOV	%R9,0x50(%RSP);(455) 
0x3fea8;:0;MOV	%R10,0x88(%RSP);(455) 
0x3feb0;:0;VZEROUPPER;(455) 
0x3feb3;:0;CALL	441c0 <_ZNSt5dequeIP8QuadTreeSaIS1_EE16_M_push_back_auxIJRKS1_EEEvDpOT_>;(455) 
0x3feb8;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x40(%RSP),%R14;(455) 
0x3febd;:0;MOV	0x50(%RSP),%RDI;(455) 
0x3fec2;:0;MOV	0x68(%RSP),%R8;(455) 
0x3fec7;:0;MOV	0x88(%RSP),%R9;(455) 
0x3fecf;:0;MOV	0x70(%RSP),%R12;(455) 
0x3fed4;:0;MOV	0x78(%RSP),%R13;(455) 
0x3fed9;:0;MOV	0x80(%RSP),%R15;(455) 
0x3fee1;:0;MOV	%R14,0x18(%RSP);(455) 
0x3fee6;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RDI,0x30(%RSP);(455) 
0x3feeb;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x28(%RSP);(455) 
0x3fef0;:0;MOV	%R9,0x20(%RSP);(455) 
0x3fef5;:0;JMP	3fbd4 <_ZN8QuadTree12insertSimpleEP8Particle+0xf4>;(455) 
0x3fefa;:0;NOPW	(%RAX,%RAX,1);
0x3ff00;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x18(%RSP),%R8;(455) 
0x3ff05;:0;MOV	0x30(%RSP),%R9;(455) 
0x3ff0a;:0;VMOVDQU	%YMM8,0x68(%RSP);(455) 
0x3ff10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;LEA	0x30(%RBX),%RSI;(455) 
0x3ff14;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x20(%RSP),%R10;(455) 
0x3ff19;:0;LEA	0x40(%RSP),%RDI;(455) 
0x3ff1e;:0;MOV	%R8,0x40(%RSP);(455) 
0x3ff23;:0;MOV	%R9,0x50(%RSP);(455) 
0x3ff28;:0;MOV	%R10,0x88(%RSP);(455) 
0x3ff30;:0;VZEROUPPER;(455) 
0x3ff33;:0;CALL	441c0 <_ZNSt5dequeIP8QuadTreeSaIS1_EE16_M_push_back_auxIJRKS1_EEEvDpOT_>;(455) 
0x3ff38;:0;JMP	3feb8 <_ZN8QuadTree12insertSimpleEP8Particle+0x3d8>;(455) 
0x3ff3d;:0;NOPL	(%RAX);
0x3ff40;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x18(%RSP),%R12;(455) 
0x3ff45;:0;MOV	0x30(%RSP),%R15;(455) 
0x3ff4a;:0;VMOVDQU	%YMM8,0x68(%RSP);(455) 
0x3ff50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:101;LEA	0x40(%RBX),%RSI;(455) 
0x3ff54;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x20(%RSP),%RCX;(455) 
0x3ff59;:0;LEA	0x40(%RSP),%RDI;(455) 
0x3ff5e;:0;MOV	%R12,0x40(%RSP);(455) 
0x3ff63;:0;MOV	%R15,0x50(%RSP);(455) 
0x3ff68;:0;MOV	%RCX,0x88(%RSP);(455) 
0x3ff70;:0;VZEROUPPER;(455) 
0x3ff73;:0;CALL	441c0 <_ZNSt5dequeIP8QuadTreeSaIS1_EE16_M_push_back_auxIJRKS1_EEEvDpOT_>;(455) 
0x3ff78;:0;JMP	3feb8 <_ZN8QuadTree12insertSimpleEP8Particle+0x3d8>;(455) 
0x3ff7d;:0;NOPL	(%RAX);
0x3ff80;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x18(%RSP),%RDX;(455) 
0x3ff85;:0;MOV	0x30(%RSP),%R12;(455) 
0x3ff8a;:0;VMOVDQU	%YMM14,0x68(%RSP);(455) 
0x3ff90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:95;LEA	0x48(%RBX),%RSI;(455) 
0x3ff94;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x20(%RSP),%R15;(455) 
0x3ff99;:0;LEA	0x40(%RSP),%RDI;(455) 
0x3ff9e;:0;MOV	%RDX,0x40(%RSP);(455) 
0x3ffa3;:0;MOV	%R12,0x50(%RSP);(455) 
0x3ffa8;:0;MOV	%R15,0x88(%RSP);(455) 
0x3ffb0;:0;VZEROUPPER;(455) 
0x3ffb3;:0;CALL	441c0 <_ZNSt5dequeIP8QuadTreeSaIS1_EE16_M_push_back_auxIJRKS1_EEEvDpOT_>;(455) 
0x3ffb8;:0;JMP	3feb8 <_ZN8QuadTree12insertSimpleEP8Particle+0x3d8>;(455) 
0x3ffbd;:0;NOPL	(%RAX);
0x3ffc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:84;INCL	0x18(%RBX);
0x3ffc3;/usr/include/c++/14.2.1/bits/stl_deque.h:620;CMPQ	$0,0x18(%RSP);
0x3ffc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOVB	$0x1,0x9(%RBX);
0x3ffcd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	0x38(%RSP),%RAX;
0x3ffd2;:0;MOV	%RAX,(%RBX);
0x3ffd5;/usr/include/c++/14.2.1/bits/stl_deque.h:620;JE	3fe50 <_ZN8QuadTree12insertSimpleEP8Particle+0x370>;
0x3ffdb;/usr/include/c++/14.2.1/bits/stl_deque.h:622;MOV	0x20(%RSP),%R13;
0x3ffe0;/usr/include/c++/14.2.1/bits/stl_deque.h:699;MOV	0x28(%RSP),%RBX;
0x3ffe5;/usr/include/c++/14.2.1/bits/stl_deque.h:622;ADD	$0x8,%R13;
0x3ffe9;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R13,%RBX;
0x3ffec;:0;JAE	3fe20 <_ZN8QuadTree12insertSimpleEP8Particle+0x340>;
0x3fff2;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%RBX),%RDI;
0x3fff5;:0;MOV	%RBX,%R12;
0x3fff8;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%RBX;
