address;source_location;insn;indent
0x430e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);
0x430ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;ADD	$0x8,%R13;
0x430f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;
0x430f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM6;
0x430fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM8;
0x43100;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM6,%XMM7;
0x43105;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM8,%XMM9;
0x4310a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM7,(%R14);
0x4310f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM9,(%R15);
0x43114;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	(%R13),%RDI;
0x43118;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;
0x4311b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;
0x4311e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);
0x43126;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;
0x4312a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);
0x43132;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;ADD	$0x8,%R13;
0x43136;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;
0x4313b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM10;
0x43140;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM12;
0x43145;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM10,%XMM11;
0x4314a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM12,%XMM13;
0x4314f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM11,(%R14);
0x43154;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM13,(%R15);
0x43159;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;CMP	%R13,-0x68(%RBP);
0x4315d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;JE	43275 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x6d5>;
0x43163;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	(%R13),%RDI;  (469) 
0x43167;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;  (469) 
0x4316a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;  (469) 
0x4316d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);  (469) 
0x43175;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;  (469) 
0x43179;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);  (469) 
0x43181;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;ADD	$0x20,%R13;  (469) 
0x43185;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (469) 
0x4318a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM14;  (469) 
0x4318f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;  (469) 
0x43192;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;  (469) 
0x43195;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM0;  (469) 
0x4319a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM14,%XMM15;  (469) 
0x4319f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);  (469) 
0x431a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM0,%XMM1;  (469) 
0x431ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);  (469) 
0x431b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	-0x18(%R13),%RDI;  (469) 
0x431b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;  (469) 
0x431bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM15,(%R14);  (469) 
0x431c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM1,(%R15);  (469) 
0x431c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (469) 
0x431cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;  (469) 
0x431ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;  (469) 
0x431d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM2;  (469) 
0x431d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM4;  (469) 
0x431db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM2,%XMM3;  (469) 
0x431e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM4,%XMM5;  (469) 
0x431e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);  (469) 
0x431ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);  (469) 
0x431f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	-0x10(%R13),%RDI;  (469) 
0x431f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;  (469) 
0x431fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM3,(%R14);  (469) 
0x43202;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM5,(%R15);  (469) 
0x43207;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (469) 
0x4320c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%R12,%RDX;  (469) 
0x4320f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RBX,%RSI;  (469) 
0x43212;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM6;  (469) 
0x43217;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM8;  (469) 
0x4321c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM6,%XMM7;  (469) 
0x43221;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM8,%XMM9;  (469) 
0x43226;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x48(%RBP);  (469) 
0x4322e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOVQ	$0,-0x40(%RBP);  (469) 
0x43236;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	-0x8(%R13),%RDI;  (469) 
0x4323a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x58(%RBP),%RCX;  (469) 
0x4323e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM7,(%R14);  (469) 
0x43243;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM9,(%R15);  (469) 
0x43248;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CALL	42100 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (469) 
0x4324d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	(%R14),%XMM10;  (469) 
0x43252;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	(%R15),%XMM12;  (469) 
0x43257;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VADDSD	-0x48(%RBP),%XMM10,%XMM11;  (469) 
0x4325c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VADDSD	-0x40(%RBP),%XMM12,%XMM13;  (469) 
0x43261;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;VMOVSD	%XMM11,(%R14);  (469) 
0x43266;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;VMOVSD	%XMM13,(%R15);  (469) 
0x4326b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;CMP	%R13,-0x68(%RBP);  (469) 
0x4326f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;JNE	43163 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x5c3>;  (469) 
0x43275;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;INCQ	-0x60(%RBP);
0x43279;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	-0x78(%RBP),%RBX;
0x4327d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;MOV	-0x60(%RBP),%R11;
0x43281;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;CMP	%RBX,%R11;
0x43284;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;JAE	432a0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x700>;
0x43286;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x80(%RBP),%R13;
0x4328a;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x8,%R14;
0x4328e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x8,%R15;
0x43292;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R10;
0x43296;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R10),%RDI;
0x43299;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;JMP	43020 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x480>;
