address;source_location;insn;indent
0x421d4;/usr/include/c++/14.2.1/bits/deque.tcc:168;SUB	$0x8,%RDI;
0x421d8;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RAX,0x40(%RSP);
0x421dd;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RDX,0x20(%RSP);
0x421e2;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RCX,0x70(%RSP);
0x421e7;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RSI,0x28(%RSP);
0x421ec;/usr/include/c++/14.2.1/bits/deque.tcc:167;CMP	%RDI,%RBX;
0x421ef;:0;JE	42a50 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x950>;
0x421f5;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RBX);
0x421f8;/usr/include/c++/14.2.1/bits/deque.tcc:173;LEA	0x8(%RBX),%R15;
0x421fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:164;CMP	%R15,0x70(%RSP);(465) 
0x42201;:0;JE	42310 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x210>;(465) 
0x42207;/usr/include/c++/14.2.1/bits/stl_deque.h:212;CMP	%R14,%R15;  (464) 
0x4220a;:0;JE	42580 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x480>;  (464) 
0x42210;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:165;MOV	-0x8(%R15),%R13;  (464) 
0x42214;/usr/include/c++/14.2.1/bits/stl_deque.h:1603;LEA	-0x8(%R15),%RBX;  (464) 
0x42218;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:168;CMPB	$0,0x8(%R13);  (464) 
0x4221d;:0;JNE	42460 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x360>;  (464) 
0x42223;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:169;CMPB	$0,0x9(%R13);  (464) 
0x42228;:0;JE	42302 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;  (464) 
0x4222e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:170;MOV	(%R13),%R15;  (464) 
0x42232;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:170;MOV	0x78(%RSP),%R8;  (464) 
0x42237;:0;CMP	%R8,%R15;  (464) 
0x4223a;:0;JE	42302 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;  (464) 
0x42240;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;MOV	%R8,%RDI;  (464) 
0x42243;:0;CALL	3c530 <_ZNK8Particle4getXEv>;  (464) 
0x42248;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;MOV	%R15,%RDI;  (464) 
0x4224b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VMOVQ	%XMM0,%R13;  (464) 
0x42250;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;CALL	3c530 <_ZNK8Particle4getXEv>;  (464) 
0x42255;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VMOVQ	%R13,%XMM5;  (464) 
0x4225a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;MOV	0x78(%RSP),%RDI;  (464) 
0x4225f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VSUBSD	%XMM0,%XMM5,%XMM8;  (464) 
0x42263;:0;VMOVSD	%XMM8,0x60(%RSP);  (464) 
0x42269;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;CALL	3c540 <_ZNK8Particle4getYEv>;  (464) 
0x4226e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;MOV	%R15,%RDI;  (464) 
0x42271;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VMOVQ	%XMM0,%R13;  (464) 
0x42276;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;CALL	3c540 <_ZNK8Particle4getYEv>;  (464) 
0x4227b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVSD	0x60(%RSP),%XMM12;  (464) 
0x42281;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VMOVQ	%R13,%XMM9;  (464) 
0x42286;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;  (464) 
0x42289;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VSUBSD	%XMM0,%XMM9,%XMM10;  (464) 
0x4228d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMULSD	%XMM10,%XMM10,%XMM11;  (464) 
0x42292;:0;VMOVSD	%XMM10,0x48(%RSP);  (464) 
0x42298;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VFMADD231SD	%XMM12,%XMM12,%XMM11;  (464) 
0x4229d;:0;VSQRTSD	%XMM11,%XMM11,%XMM13;  (464) 
0x422a2;:0;VMOVSD	%XMM11,0x50(%RSP);  (464) 
0x422a8;:0;VMOVSD	%XMM13,0x58(%RSP);  (464) 
0x422ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c550 <_ZNK8Particle7getMassEv>;  (464) 
0x422b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVSD	0xa825(%RIP),%XMM14;  (464) 
0x422bb;:0;VMOVSD	0x50(%RSP),%XMM15;  (464) 
0x422c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM1;  (464) 
0x422c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;MOV	0x38(%RSP),%R9;  (464) 
0x422cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x48(%RSP),%XMM2;  (464) 
0x422d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;MOV	0x30(%RSP),%R10;  (464) 
0x422d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VDIVSD	%XMM15,%XMM14,%XMM6;  (464) 
0x422dc;:0;VMULSD	%XMM0,%XMM6,%XMM7;  (464) 
0x422e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x58(%RSP),%XMM0;  (464) 
0x422e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VDIVSD	%XMM0,%XMM1,%XMM3;  (464) 
0x422ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM0,%XMM2,%XMM4;  (464) 
0x422ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VFMADD213SD	(%R9),%XMM7,%XMM3;  (464) 
0x422f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	%XMM3,(%R9);  (464) 
0x422f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VFMADD213SD	(%R10),%XMM4,%XMM7;  (464) 
0x422fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VMOVSD	%XMM7,(%R10);  (464) 
0x42302;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;MOV	%RBX,%R15;  (464) 
0x42305;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:164;CMP	%R15,0x70(%RSP);  (464) 
0x4230a;:0;JNE	42207 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x107>;  (464) 
0x42310;/usr/include/c++/14.2.1/bits/stl_deque.h:620;CMPQ	$0,0x40(%RSP);
0x42316;:0;JE	426a0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x5a0>;
0x4231c;/usr/include/c++/14.2.1/bits/stl_deque.h:699;MOV	0x28(%RSP),%R15;
0x42321;/usr/include/c++/14.2.1/bits/stl_deque.h:622;ADD	$0x8,%R12;
0x42325;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;
0x42328;:0;JAE	42426 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x326>;
0x4232e;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x42331;:0;MOV	%R15,%R14;
0x42334;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x42338;:0;NOT	%R14;
0x4233b;:0;ADD	%R12,%R14;
0x4233e;:0;SHR	$0x3,%R14;
0x42342;:0;AND	$0x7,%R14D;
0x42346;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x4234b;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;
0x4234e;:0;JAE	42426 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x326>;
0x42354;:0;TEST	%R14,%R14;
0x42357;:0;JE	423d6 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2d6>;
0x42359;:0;CMP	$0x1,%R14;
0x4235d;:0;JE	423c5 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2c5>;
0x4235f;:0;CMP	$0x2,%R14;
0x42363;:0;JE	423b9 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2b9>;
0x42365;:0;CMP	$0x3,%R14;
0x42369;:0;JE	423ad <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2ad>;
0x4236b;:0;CMP	$0x4,%R14;
0x4236f;:0;JE	423a1 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2a1>;
0x42371;:0;CMP	$0x5,%R14;
0x42375;:0;JE	42395 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x295>;
0x42377;:0;CMP	$0x6,%R14;
0x4237b;:0;JE	42389 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x289>;
0x4237d;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x42380;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x42384;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x42389;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x4238c;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x42390;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x42395;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x42398;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x4239c;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x423a1;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x423a4;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x423a8;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x423ad;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x423b0;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x423b4;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x423b9;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x423bc;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x423c0;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x423c5;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;
0x423c8;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x8,%R15;
0x423cc;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;
0x423d1;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;
0x423d4;:0;JAE	42426 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x326>;
0x423d6;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	(%R15),%RDI;(463) 
0x423d9;/usr/include/c++/14.2.1/bits/stl_deque.h:699;ADD	$0x40,%R15;(463) 
0x423dd;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;(463) 
0x423e2;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x38(%R15),%RDI;(463) 
0x423e6;:0;CALL	4400 <_ZdlPv@plt>;(463) 
0x423eb;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x30(%R15),%RDI;(463) 
0x423ef;:0;CALL	4400 <_ZdlPv@plt>;(463) 
0x423f4;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x28(%R15),%RDI;(463) 
0x423f8;:0;CALL	4400 <_ZdlPv@plt>;(463) 
0x423fd;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x20(%R15),%RDI;(463) 
0x42401;:0;CALL	4400 <_ZdlPv@plt>;(463) 
0x42406;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x18(%R15),%RDI;(463) 
0x4240a;:0;CALL	4400 <_ZdlPv@plt>;(463) 
0x4240f;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x10(%R15),%RDI;(463) 
0x42413;:0;CALL	4400 <_ZdlPv@plt>;(463) 
0x42418;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	-0x8(%R15),%RDI;(463) 
0x4241c;:0;CALL	4400 <_ZdlPv@plt>;(463) 
0x42421;/usr/include/c++/14.2.1/bits/stl_deque.h:699;CMP	%R12,%R15;(463) 
0x42424;:0;JB	423d6 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x2d6>;(463) 
0x42426;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	0xd8(%RSP),%RAX;
0x4242e;:0;SUB	%FS:0x28,%RAX;
0x42437;:0;JNE	42b65 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xa65>;
0x4243d;:0;MOV	0x40(%RSP),%RDI;
0x42442;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:190;LEA	-0x28(%RBP),%RSP;
0x42446;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:190;POP	%RBX;
0x42447;:0;POP	%R12;
0x42449;:0;POP	%R13;
0x4244b;:0;POP	%R14;
0x4244d;:0;POP	%R15;
0x4244f;:0;POP	%RBP;
0x42450;/usr/include/c++/14.2.1/bits/new_allocator.h:172;JMP	4400 <_ZdlPv@plt>;
0x42455;:0;NOPW	%CS:(%RAX,%RAX,1);
0x42460;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:176;VMOVSD	0x10(%R13),%XMM6;  (464) 
0x42466;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	(%R13),%RDI;  (464) 
0x4246a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:176;VMOVSD	%XMM6,0x60(%RSP);  (464) 
0x42470;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c540 <_ZNK8Particle4getYEv>;  (464) 
0x42475;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	(%R13),%RDI;  (464) 
0x42479;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;VMOVSD	%XMM0,0x58(%RSP);  (464) 
0x4247f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c530 <_ZNK8Particle4getXEv>;  (464) 
0x42484;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	0x78(%RSP),%RDI;  (464) 
0x42489;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;VMOVSD	%XMM0,0x50(%RSP);  (464) 
0x4248f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c540 <_ZNK8Particle4getYEv>;  (464) 
0x42494;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	0x78(%RSP),%RDI;  (464) 
0x42499;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;VMOVSD	%XMM0,0x48(%RSP);  (464) 
0x4249f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c530 <_ZNK8Particle4getXEv>;  (464) 
0x424a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VMOVSD	0x58(%RSP),%XMM4;  (464) 
0x424aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VMOVSD	0x50(%RSP),%XMM7;  (464) 
0x424b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VSUBSD	0x48(%RSP),%XMM4,%XMM1;  (464) 
0x424b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	0x60(%RSP),%XMM5;  (464) 
0x424bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	0xa5c4(%RIP),%XMM9;  (464) 
0x424c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VSUBSD	%XMM0,%XMM7,%XMM2;  (464) 
0x424c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VMULSD	%XMM1,%XMM1,%XMM3;  (464) 
0x424cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VFMADD132SD	%XMM2,%XMM3,%XMM2;  (464) 
0x424d1;:0;VSQRTSD	%XMM2,%XMM2,%XMM2;  (464) 
0x424d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VDIVSD	%XMM2,%XMM5,%XMM8;  (464) 
0x424d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VCOMISD	%XMM8,%XMM9;  (464) 
0x424de;:0;JA	425c0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x4c0>;  (464) 
0x424e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:183;MOV	0x30(%R13),%RCX;(465) 
0x424e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:183;TEST	%RCX,%RCX;(465) 
0x424eb;:0;JE	42690 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x590>;(465) 
0x424f1;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;(465) 
0x424f6;:0;LEA	-0x8(%RAX),%RDX;(465) 
0x424fa;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%RBX;(465) 
0x424fd;:0;JE	42970 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x870>;(465) 
0x42503;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%RBX);(465) 
0x42506;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:184;MOV	0x38(%R13),%RCX;(465) 
0x4250a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:184;TEST	%RCX,%RCX;(465) 
0x4250d;:0;JE	42528 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x428>;(465) 
0x4250f;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;(465) 
0x42514;:0;LEA	-0x8(%RAX),%RDX;(465) 
0x42518;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%R15;(465) 
0x4251b;:0;JE	42890 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x790>;(465) 
0x42521;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%R15);(465) 
0x42524;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;(465) 
0x42528;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;MOV	0x40(%R13),%RCX;(465) 
0x4252c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;TEST	%RCX,%RCX;(465) 
0x4252f;:0;JE	4254a <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x44a>;(465) 
0x42531;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;(465) 
0x42536;:0;LEA	-0x8(%RAX),%RDX;(465) 
0x4253a;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%R15;(465) 
0x4253d;:0;JE	427b0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x6b0>;(465) 
0x42543;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%R15);(465) 
0x42546;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;(465) 
0x4254a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;MOV	0x48(%R13),%R11;(465) 
0x4254e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;TEST	%R11,%R11;(465) 
0x42551;:0;JE	421fc <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;(465) 
0x42557;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RCX;(465) 
0x4255c;:0;LEA	-0x8(%RCX),%RAX;(465) 
0x42560;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RAX,%R15;(465) 
0x42563;:0;JE	426d0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x5d0>;(465) 
0x42569;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R11,(%R15);(465) 
0x4256c;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;(465) 
0x42570;:0;JMP	421fc <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;(465) 
0x42575;:0;NOPW	%CS:(%RAX,%RAX,1);
0x42580;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:165;MOV	-0x8(%R12),%R11;  (464) 
0x42585;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	%R15,%RDI;  (464) 
0x42588;/usr/include/c++/14.2.1/bits/stl_deque.h:265;SUB	$0x8,%R12;  (464) 
0x4258c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:165;MOV	0x1f8(%R11),%R13;  (464) 
0x42593;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;  (464) 
0x42598;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	(%R12),%R14;  (464) 
