address;source_location;insn;indent
0x422f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	%XMM3,(%R9);  (464) 
0x422f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VFMADD213SD	(%R10),%XMM4,%XMM7;  (464) 
0x422fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VMOVSD	%XMM7,(%R10);  (464) 
0x42302;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;MOV	%RBX,%R15;  (464) 
0x42305;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:164;CMP	%R15,0x70(%RSP);  (464) 
0x4230a;:0;JNE	42207 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x107>;  (464) 
0x42460;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:176;VMOVSD	0x10(%R13),%XMM6;  (464) 
0x42466;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	(%R13),%RDI;  (464) 
0x4246a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:176;VMOVSD	%XMM6,0x60(%RSP);  (464) 
0x42470;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c540 <_ZNK8Particle4getYEv>;  (464) 
0x42475;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	(%R13),%RDI;  (464) 
0x42479;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;VMOVSD	%XMM0,0x58(%RSP);  (464) 
0x4247f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c530 <_ZNK8Particle4getXEv>;  (464) 
0x42484;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	0x78(%RSP),%RDI;  (464) 
0x42489;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;VMOVSD	%XMM0,0x50(%RSP);  (464) 
0x4248f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c540 <_ZNK8Particle4getYEv>;  (464) 
0x42494;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	0x78(%RSP),%RDI;  (464) 
0x42499;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;VMOVSD	%XMM0,0x48(%RSP);  (464) 
0x4249f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c530 <_ZNK8Particle4getXEv>;  (464) 
0x424a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VMOVSD	0x58(%RSP),%XMM4;  (464) 
0x424aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VMOVSD	0x50(%RSP),%XMM7;  (464) 
0x424b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VSUBSD	0x48(%RSP),%XMM4,%XMM1;  (464) 
0x424b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	0x60(%RSP),%XMM5;  (464) 
0x424bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VMOVSD	0xa5c4(%RIP),%XMM9;  (464) 
0x424c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VSUBSD	%XMM0,%XMM7,%XMM2;  (464) 
0x424c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VMULSD	%XMM1,%XMM1,%XMM3;  (464) 
0x424cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:142;VFMADD132SD	%XMM2,%XMM3,%XMM2;  (464) 
0x424d1;:0;VSQRTSD	%XMM2,%XMM2,%XMM2;  (464) 
0x424d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VDIVSD	%XMM2,%XMM5,%XMM8;  (464) 
0x424d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:179;VCOMISD	%XMM8,%XMM9;  (464) 
0x424de;:0;JA	425c0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x4c0>;  (464) 
0x424e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:183;MOV	0x30(%R13),%RCX;
0x424e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:183;TEST	%RCX,%RCX;
0x424eb;:0;JE	42690 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x590>;
0x424f1;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;
0x424f6;:0;LEA	-0x8(%RAX),%RDX;
0x424fa;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%RBX;
0x424fd;:0;JE	42970 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x870>;
0x42503;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%RBX);
0x42506;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:184;MOV	0x38(%R13),%RCX;
0x4250a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:184;TEST	%RCX,%RCX;
0x4250d;:0;JE	42528 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x428>;
0x4250f;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;
0x42514;:0;LEA	-0x8(%RAX),%RDX;
0x42518;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%R15;
0x4251b;:0;JE	42890 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x790>;
0x42521;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%R15);
0x42524;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;
0x42528;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;MOV	0x40(%R13),%RCX;
0x4252c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;TEST	%RCX,%RCX;
0x4252f;:0;JE	4254a <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x44a>;
0x42531;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RAX;
0x42536;:0;LEA	-0x8(%RAX),%RDX;
0x4253a;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RDX,%R15;
0x4253d;:0;JE	427b0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x6b0>;
0x42543;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RCX,(%R15);
0x42546;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;
0x4254a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;MOV	0x48(%R13),%R11;
0x4254e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;TEST	%R11,%R11;
0x42551;:0;JE	421fc <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;
0x42557;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;MOV	0x68(%RSP),%RCX;
0x4255c;:0;LEA	-0x8(%RCX),%RAX;
0x42560;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%RAX,%R15;
0x42563;:0;JE	426d0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x5d0>;
0x42569;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R11,(%R15);
0x4256c;/usr/include/c++/14.2.1/bits/stl_deque.h:1545;ADD	$0x8,%R15;
0x42570;:0;JMP	421fc <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;
0x42580;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:165;MOV	-0x8(%R12),%R11;  (464) 
0x42585;/usr/include/c++/14.2.1/bits/new_allocator.h:172;MOV	%R15,%RDI;  (464) 
0x42588;/usr/include/c++/14.2.1/bits/stl_deque.h:265;SUB	$0x8,%R12;  (464) 
0x4258c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:165;MOV	0x1f8(%R11),%R13;  (464) 
0x42593;/usr/include/c++/14.2.1/bits/new_allocator.h:172;CALL	4400 <_ZdlPv@plt>;  (464) 
0x42598;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	(%R12),%R14;  (464) 
0x4259c;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R14),%R15;  (464) 
0x425a3;/usr/include/c++/14.2.1/bits/deque.tcc:565;LEA	0x1f8(%R14),%RBX;  (464) 
0x425aa;/usr/include/c++/14.2.1/bits/stl_deque.h:267;MOV	%R15,0x68(%RSP);  (464) 
0x425af;/usr/include/c++/14.2.1/bits/deque.tcc:568;JMP	42218 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x118>;  (464) 
0x425c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;MOV	0x78(%RSP),%RDI;  (464) 
0x425c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:181;MOV	(%R13),%R15;  (464) 
0x425c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;CALL	3c530 <_ZNK8Particle4getXEv>;  (464) 
0x425ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;MOV	%R15,%RDI;  (464) 
0x425d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VMOVQ	%XMM0,%R13;  (464) 
0x425d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;CALL	3c530 <_ZNK8Particle4getXEv>;  (464) 
0x425db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VMOVQ	%R13,%XMM3;  (464) 
0x425e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;MOV	0x78(%RSP),%RDI;  (464) 
0x425e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VSUBSD	%XMM0,%XMM3,%XMM5;  (464) 
0x425e9;:0;VMOVSD	%XMM5,0x60(%RSP);  (464) 
0x425ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;CALL	3c540 <_ZNK8Particle4getYEv>;  (464) 
0x425f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;MOV	%R15,%RDI;  (464) 
0x425f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VMOVQ	%XMM0,%R13;  (464) 
0x425fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;CALL	3c540 <_ZNK8Particle4getYEv>;  (464) 
0x42601;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVSD	0x60(%RSP),%XMM11;  (464) 
0x42607;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VMOVQ	%R13,%XMM8;  (464) 
0x4260c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;  (464) 
0x4260f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VSUBSD	%XMM0,%XMM8,%XMM9;  (464) 
0x42613;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMULSD	%XMM9,%XMM9,%XMM10;  (464) 
0x42618;:0;VMOVSD	%XMM9,0x48(%RSP);  (464) 
0x4261e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VFMADD231SD	%XMM11,%XMM11,%XMM10;  (464) 
0x42623;:0;VSQRTSD	%XMM10,%XMM10,%XMM12;  (464) 
0x42628;:0;VMOVSD	%XMM10,0x50(%RSP);  (464) 
0x4262e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVSD	%XMM12,0x58(%RSP);  (464) 
0x42634;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c550 <_ZNK8Particle7getMassEv>;  (464) 
0x42639;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVAPD	%XMM0,%XMM13;  (464) 
0x4263d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVSD	0xa49b(%RIP),%XMM14;  (464) 
0x42645;:0;VMOVSD	0x50(%RSP),%XMM15;  (464) 
0x4264b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x58(%RSP),%XMM2;  (464) 
0x42651;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM1;  (464) 
0x42657;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;MOV	0x38(%RSP),%RSI;  (464) 
0x4265c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x48(%RSP),%XMM7;  (464) 
0x42662;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;MOV	0x30(%RSP),%RDI;  (464) 
0x42667;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VDIVSD	%XMM15,%XMM14,%XMM0;  (464) 
0x4266c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VDIVSD	%XMM2,%XMM1,%XMM3;  (464) 
0x42670;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM2,%XMM7,%XMM4;  (464) 
0x42674;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMULSD	%XMM13,%XMM0,%XMM6;  (464) 
0x42679;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VFMADD213SD	(%RSI),%XMM6,%XMM3;  (464) 
0x4267e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	%XMM3,(%RSI);  (464) 
0x42682;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VFMADD213SD	(%RDI),%XMM4,%XMM6;  (464) 
0x42687;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VMOVSD	%XMM6,(%RDI);  (464) 
0x4268b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;JMP	42302 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;  (464) 
0x42690;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;MOV	%RBX,%R15;
0x42693;:0;JMP	42506 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x406>;
0x426d0;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM2;
0x426d6;:0;MOV	0x70(%RSP),%RDI;
0x426db;:0;VMOVQ	%R15,%XMM0;
0x426e0;:0;VMOVQ	%RCX,%XMM15;
0x426e5;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM2,%XMM7;
0x426ed;:0;MOV	0x20(%RSP),%RSI;
0x426f2;:0;VPINSRQ	$0x1,%R14,%XMM0,%XMM6;
0x426f8;:0;VPINSRQ	$0x1,%R12,%XMM15,%XMM1;
0x426fe;:0;MOV	0x40(%RSP),%RDX;
0x42703;:0;VMOVDQA	%XMM1,0xc0(%RSP);
0x4270c;:0;MOV	%RDI,0x90(%RSP);
0x42714;:0;MOV	0x10(%RSP),%RDI;
0x42719;:0;MOV	%RSI,0x88(%RSP);
0x42721;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;LEA	0x48(%R13),%RSI;
0x42725;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RDX,0x80(%RSP);
0x4272d;:0;VINSERTI128	$0x1,%XMM6,%YMM7,%YMM4;
0x42733;:0;VMOVDQA	%YMM4,0xa0(%RSP);
0x4273c;:0;VZEROUPPER;
0x4273f;:0;CALL	444a0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;
0x42744;:0;MOV	0x90(%RSP),%R14;
0x4274c;:0;MOV	0xa0(%RSP),%R15;
0x42754;:0;MOV	0xa8(%RSP),%R12;
0x4275c;:0;MOV	0x80(%RSP),%R13;
0x42764;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x88(%RSP),%R8;
0x4276c;:0;MOV	0xc0(%RSP),%RBX;
0x42774;:0;MOV	%R14,0x70(%RSP);
0x42779;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R15,0x18(%RSP);
0x4277e;:0;MOV	0xb8(%RSP),%R14;
0x42786;:0;MOV	0xb0(%RSP),%R15;
0x4278e;:0;MOV	%R12,0x28(%RSP);
0x42793;:0;MOV	%R13,0x40(%RSP);
0x42798;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x20(%RSP);
0x4279d;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x68(%RSP);
0x427a2;:0;MOV	0xc8(%RSP),%R12;
0x427aa;:0;JMP	421fc <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0xfc>;
0x427b0;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM11;
0x427b6;:0;MOV	0x20(%RSP),%RDI;
0x427bb;:0;VMOVQ	%R15,%XMM9;
0x427c0;:0;VMOVQ	%RAX,%XMM8;
0x427c5;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM11,%XMM12;
0x427cd;:0;MOV	0x40(%RSP),%RSI;
0x427d2;:0;VPINSRQ	$0x1,%R14,%XMM9,%XMM10;
0x427d8;:0;VPINSRQ	$0x1,%R12,%XMM8,%XMM14;
0x427de;:0;MOV	0x70(%RSP),%R8;
0x427e3;:0;VMOVDQA	%XMM14,0xc0(%RSP);
0x427ec;:0;MOV	%RDI,0x88(%RSP);
0x427f4;:0;MOV	0x10(%RSP),%RDI;
0x427f9;:0;MOV	%RSI,0x80(%RSP);
0x42801;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;LEA	0x40(%R13),%RSI;
0x42805;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x90(%RSP);
0x4280d;:0;VINSERTI128	$0x1,%XMM10,%YMM12,%YMM13;
0x42813;:0;VMOVDQA	%YMM13,0xa0(%RSP);
0x4281c;:0;VZEROUPPER;
0x4281f;:0;CALL	444a0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;
0x42824;:0;MOV	0x80(%RSP),%R14;
0x4282c;:0;MOV	0x88(%RSP),%R15;
